"av_wages_year_prev";"av_wages_year";"av_wages_quarter";"calculation_type";"calculation_code";"industry";"average_wages_growth";"average_wages_value_prev";"average_wages_value"
;2006;2;pøepoètenı;200;Penìnictví a pojišovnictví;;;38758
;2006;1;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";;;17219
;2006;1;pøepoètenı;200;Vzdìlávání;;;18177
;2006;4;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;;;16625
;2006;4;pøepoètenı;200;Administrativní a podpùrné èinnosti;;;15723
;2006;4;pøepoètenı;200;Zpracovatelskı prùmysl;;;19923
;2006;3;pøepoètenı;200;Ostatní èinnosti;;;16178
;2006;3;pøepoètenı;200;Doprava a skladování;;;19270
;2006;2;pøepoètenı;200;Tìba a dobıvání;;;24021
;2006;2;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;;;23857
;2006;1;pøepoètenı;200;Ubytování, stravování a pohostinství;;;11007
;2006;1;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;;;15750
;2006;1;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";;;17002
;2006;4;pøepoètenı;200;Vzdìlávání;;;22805
;2006;4;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";;;20858
;2006;3;pøepoètenı;200;Èinnosti v oblasti nemovitostí;;;18397
;2006;3;pøepoètenı;200;Informaèní a komunikaèní èinnosti;;;35164
;2006;2;pøepoètenı;200;Stavebnictví;;;17590
;2006;2;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";;;23220
;2006;2;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;;;29342
;2006;2;pøepoètenı;200;Zdravotní a sociální péèe;;;18805
;2006;1;pøepoètenı;200;Penìnictví a pojišovnictví;;;44198
;2006;4;pøepoètenı;200;Ubytování, stravování a pohostinství;;;12299
;2006;4;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;;;18128
;2006;4;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";;;20037
;2006;3;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;;;15330
;2006;3;pøepoètenı;200;Administrativní a podpùrné èinnosti;;;14348
;2006;3;pøepoètenı;200;Zpracovatelskı prùmysl;;;18325
;2006;2;pøepoètenı;200;Ostatní èinnosti;;;16376
;2006;2;pøepoètenı;200;Doprava a skladování;;;19176
;2006;1;pøepoètenı;200;Tìba a dobıvání;;;21339
;2006;1;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;;;22377
;2006;4;pøepoètenı;200;Penìnictví a pojišovnictví;;;40713
;2006;3;pøepoètenı;200;Vzdìlávání;;;19431
;2006;3;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";;;18059
;2006;2;pøepoètenı;200;Èinnosti v oblasti nemovitostí;;;18743
;2006;2;pøepoètenı;200;Informaèní a komunikaèní èinnosti;;;34879
;2006;1;pøepoètenı;200;Stavebnictví;;;15647
;2006;1;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";;;22096
;2006;1;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;;;26814
;2006;1;pøepoètenı;200;Zdravotní a sociální péèe;;;18034
;2006;4;pøepoètenı;200;Tìba a dobıvání;;;28803
;2006;4;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;;;28482
;2006;3;pøepoètenı;200;Ubytování, stravování a pohostinství;;;11871
;2006;3;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;;;16628
;2006;3;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";;;18161
;2006;2;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;;;14422
;2006;2;pøepoètenı;200;Administrativní a podpùrné èinnosti;;;14159
;2006;2;pøepoètenı;200;Zpracovatelskı prùmysl;;;18442
;2006;1;pøepoètenı;200;Ostatní èinnosti;;;15515
;2006;1;pøepoètenı;200;Doprava a skladování;;;17960
;2006;4;pøepoètenı;200;Stavebnictví;;;19907
;2006;4;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";;;24876
;2006;4;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;;;33277
;2006;4;pøepoètenı;200;Zdravotní a sociální péèe;;;20056
;2006;3;pøepoètenı;200;Penìnictví a pojišovnictví;;;36439
;2006;2;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";;;18822
;2006;2;pøepoètenı;200;Vzdìlávání;;;19706
;2006;1;pøepoètenı;200;Èinnosti v oblasti nemovitostí;;;18360
;2006;1;pøepoètenı;200;Informaèní a komunikaèní èinnosti;;;35096
;2006;4;pøepoètenı;200;Ostatní èinnosti;;;17866
;2006;4;pøepoètenı;200;Doprava a skladování;;;20621
;2006;3;pøepoètenı;200;Tìba a dobıvání;;;22104
;2006;3;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;;;23864
;2006;2;pøepoètenı;200;Ubytování, stravování a pohostinství;;;11520
;2006;2;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;;;16803
;2006;2;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";;;17690
;2006;1;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;;;12894
;2006;1;pøepoètenı;200;Administrativní a podpùrné èinnosti;;;13546
;2006;1;pøepoètenı;200;Zpracovatelskı prùmysl;;;17237
;2006;4;pøepoètenı;200;Èinnosti v oblasti nemovitostí;;;21468
;2006;4;pøepoètenı;200;Informaèní a komunikaèní èinnosti;;;38033
;2006;3;pøepoètenı;200;Stavebnictví;;;18257
;2006;3;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";;;22946
;2006;3;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;;;27412
;2006;3;pøepoètenı;200;Zdravotní a sociální péèe;;;19271
2006;2007;2;pøepoètenı;200;Tìba a dobıvání;7.63;24021;25855
2006;2007;2;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;10.75;23857;26422
2006;2007;1;pøepoètenı;200;Ubytování, stravování a pohostinství;5.75;11007;11640
2006;2007;1;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;6.91;15750;16838
2006;2007;1;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";8.59;17002;18463
2006;2007;4;pøepoètenı;200;Vzdìlávání;4.77;22805;23892
2006;2007;4;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";5.95;20858;22099
2006;2007;3;pøepoètenı;200;Èinnosti v oblasti nemovitostí;8.86;18397;20027
2006;2007;3;pøepoètenı;200;Informaèní a komunikaèní èinnosti;9.17;35164;38390
2006;2007;2;pøepoètenı;200;Stavebnictví;6.34;17590;18705
2006;2007;2;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";6.34;23220;24691
2006;2007;2;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;2.55;29342;30089
2006;2007;2;pøepoètenı;200;Zdravotní a sociální péèe;5.93;18805;19921
2006;2007;1;pøepoètenı;200;Penìnictví a pojišovnictví;7.70;44198;47600
2006;2007;4;pøepoètenı;200;Ubytování, stravování a pohostinství;5.71;12299;13001
2006;2007;4;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;6.10;18128;19233
2006;2007;4;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";7.54;20037;21548
2006;2007;3;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;7.65;15330;16502
2006;2007;3;pøepoètenı;200;Administrativní a podpùrné èinnosti;5.79;14348;15179
2006;2007;3;pøepoètenı;200;Zpracovatelskı prùmysl;7.17;18325;19638
2006;2007;2;pøepoètenı;200;Ostatní èinnosti;6.34;16376;17414
2006;2007;2;pøepoètenı;200;Doprava a skladování;7.94;19176;20699
2006;2007;1;pøepoètenı;200;Tìba a dobıvání;8.84;21339;23225
2006;2007;1;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;10.23;22377;24666
2006;2007;4;pøepoètenı;200;Penìnictví a pojišovnictví;-0.19;40713;40634
2006;2007;3;pøepoètenı;200;Vzdìlávání;7.75;19431;20937
2006;2007;3;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";5.79;18059;19104
2006;2007;2;pøepoètenı;200;Èinnosti v oblasti nemovitostí;8.64;18743;20362
2006;2007;2;pøepoètenı;200;Informaèní a komunikaèní èinnosti;6.54;34879;37159
2006;2007;1;pøepoètenı;200;Stavebnictví;11.58;15647;17459
2006;2007;1;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";6.89;22096;23619
2006;2007;1;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;7.81;26814;28907
2006;2007;1;pøepoètenı;200;Zdravotní a sociální péèe;5.32;18034;18994
2006;2007;4;pøepoètenı;200;Tìba a dobıvání;5.23;28803;30309
2006;2007;4;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;6.07;28482;30211
2006;2007;3;pøepoètenı;200;Ubytování, stravování a pohostinství;5.64;11871;12541
2006;2007;3;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;5.98;16628;17623
2006;2007;3;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";8.44;18161;19693
2006;2007;2;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;7.73;14422;15537
2006;2007;2;pøepoètenı;200;Administrativní a podpùrné èinnosti;6.18;14159;15034
2006;2007;2;pøepoètenı;200;Zpracovatelskı prùmysl;7.51;18442;19827
2006;2007;1;pøepoètenı;200;Ostatní èinnosti;6.04;15515;16452
2006;2007;1;pøepoètenı;200;Doprava a skladování;7.68;17960;19339
2006;2007;4;pøepoètenı;200;Stavebnictví;4.46;19907;20795
2006;2007;4;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";9.00;24876;27115
2006;2007;4;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;8.39;33277;36070
2006;2007;4;pøepoètenı;200;Zdravotní a sociální péèe;6.42;20056;21344
2006;2007;3;pøepoètenı;200;Penìnictví a pojišovnictví;6.57;36439;38832
2006;2007;2;pøepoètenı;200;Vzdìlávání;5.76;19706;20842
2006;2007;2;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";4.32;18822;19635
2006;2007;1;pøepoètenı;200;Èinnosti v oblasti nemovitostí;8.44;18360;19909
2006;2007;1;pøepoètenı;200;Informaèní a komunikaèní èinnosti;6.95;35096;37536
2006;2007;4;pøepoètenı;200;Ostatní èinnosti;6.66;17866;19055
2006;2007;4;pøepoètenı;200;Doprava a skladování;6.43;20621;21947
2006;2007;3;pøepoètenı;200;Tìba a dobıvání;6.51;22104;23544
2006;2007;3;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;9.99;23864;26247
2006;2007;2;pøepoètenı;200;Ubytování, stravování a pohostinství;6.88;11520;12312
2006;2007;2;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;6.64;16803;17919
2006;2007;2;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";10.31;17690;19513
2006;2007;1;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;10.29;12894;14221
2006;2007;1;pøepoètenı;200;Administrativní a podpùrné èinnosti;6.24;13546;14391
2006;2007;1;pøepoètenı;200;Zpracovatelskı prùmysl;7.83;17237;18586
2006;2007;4;pøepoètenı;200;Èinnosti v oblasti nemovitostí;4.97;21468;22534
2006;2007;4;pøepoètenı;200;Informaèní a komunikaèní èinnosti;3.90;38033;39515
2006;2007;3;pøepoètenı;200;Stavebnictví;4.69;18257;19113
2006;2007;3;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";7.74;22946;24723
2006;2007;3;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;7.50;27412;29468
2006;2007;3;pøepoètenı;200;Zdravotní a sociální péèe;5.88;19271;20404
2006;2007;2;pøepoètenı;200;Penìnictví a pojišovnictví;9.45;38758;42422
2006;2007;1;pøepoètenı;200;Vzdìlávání;6.29;18177;19320
2006;2007;1;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";5.32;17219;18135
2006;2007;4;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;11.22;16625;18490
2006;2007;4;pøepoètenı;200;Administrativní a podpùrné èinnosti;3.91;15723;16338
2006;2007;4;pøepoètenı;200;Zpracovatelskı prùmysl;7.01;19923;21319
2006;2007;3;pøepoètenı;200;Ostatní èinnosti;8.09;16178;17487
2006;2007;3;pøepoètenı;200;Doprava a skladování;7.05;19270;20629
2007;2008;2;pøepoètenı;200;Stavebnictví;8.81;18705;20353
2007;2008;2;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";3.25;24691;25493
2007;2008;2;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;10.92;30089;33376
2007;2008;2;pøepoètenı;200;Zdravotní a sociální péèe;3.89;19921;20695
2007;2008;1;pøepoètenı;200;Penìnictví a pojišovnictví;13.57;47600;54059
2007;2008;4;pøepoètenı;200;Ubytování, stravování a pohostinství;-0.94;13001;12879
2007;2008;4;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;5.44;19233;20280
2007;2008;4;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";5.16;21548;22659
2007;2008;3;pøepoètenı;200;Zpracovatelskı prùmysl;7.64;19638;21138
2007;2008;3;pøepoètenı;200;Èinnosti v oblasti nemovitostí;2.67;20027;20561
2007;2008;3;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;10.62;16502;18254
2007;2008;3;pøepoètenı;200;Administrativní a podpùrné èinnosti;2.69;15179;15588
2007;2008;2;pøepoètenı;200;Ostatní èinnosti;1.26;17414;17634
2007;2008;2;pøepoètenı;200;Doprava a skladování;7.93;20699;22341
2007;2008;1;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;15.05;24666;28378
2007;2008;1;pøepoètenı;200;Tìba a dobıvání;16.13;23225;26971
2007;2008;4;pøepoètenı;200;Penìnictví a pojišovnictví;10.13;40634;44752
2007;2008;3;pøepoètenı;200;Vzdìlávání;3.28;20937;21623
2007;2008;3;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";8.03;19104;20638
2007;2008;2;pøepoètenı;200;Informaèní a komunikaèní èinnosti;7.49;37159;39941
2007;2008;1;pøepoètenı;200;Stavebnictví;11.84;17459;19526
2007;2008;1;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";3.05;23619;24339
2007;2008;1;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;23.56;28907;35717
2007;2008;1;pøepoètenı;200;Zdravotní a sociální péèe;5.35;18994;20011
2007;2008;4;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;11.87;30211;33796
2007;2008;4;pøepoètenı;200;Tìba a dobıvání;16.64;30309;35352
2007;2008;3;pøepoètenı;200;Ubytování, stravování a pohostinství;-0.43;12541;12487
2007;2008;3;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;4.64;17623;18441
2007;2008;3;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";7.08;19693;21088
2007;2008;2;pøepoètenı;200;Zpracovatelskı prùmysl;9.45;19827;21700
2007;2008;2;pøepoètenı;200;Èinnosti v oblasti nemovitostí;0.47;20362;20458
2007;2008;2;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;9.70;15537;17044
2007;2008;2;pøepoètenı;200;Administrativní a podpùrné èinnosti;1.64;15034;15280
2007;2008;1;pøepoètenı;200;Ostatní èinnosti;6.72;16452;17557
2007;2008;1;pøepoètenı;200;Doprava a skladování;7.49;19339;20788
2007;2008;4;pøepoètenı;200;Stavebnictví;10.11;20795;22897
2007;2008;4;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";7.98;27115;29278
2007;2008;4;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;9.37;36070;39450
2007;2008;4;pøepoètenı;200;Zdravotní a sociální péèe;6.98;21344;22833
2007;2008;3;pøepoètenı;200;Penìnictví a pojišovnictví;7.61;38832;41788
2007;2008;2;pøepoètenı;200;Vzdìlávání;3.21;20842;21512
2007;2008;2;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";8.48;19635;21300
2007;2008;1;pøepoètenı;200;Informaèní a komunikaèní èinnosti;11.66;37536;41913
2007;2008;4;pøepoètenı;200;Ostatní èinnosti;0.45;19055;19140
2007;2008;4;pøepoètenı;200;Doprava a skladování;9.22;21947;23971
2007;2008;3;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;10.74;26247;29065
2007;2008;3;pøepoètenı;200;Tìba a dobıvání;10.27;23544;25961
2007;2008;2;pøepoètenı;200;Ubytování, stravování a pohostinství;1.52;12312;12499
2007;2008;2;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;3.67;17919;18577
2007;2008;2;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";8.31;19513;21135
2007;2008;1;pøepoètenı;200;Zpracovatelskı prùmysl;12.12;18586;20838
2007;2008;1;pøepoètenı;200;Èinnosti v oblasti nemovitostí;-0.44;19909;19822
2007;2008;1;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;13.21;14221;16100
2007;2008;1;pøepoètenı;200;Administrativní a podpùrné èinnosti;4.83;14391;15086
2007;2008;4;pøepoètenı;200;Informaèní a komunikaèní èinnosti;11.84;39515;44195
2007;2008;3;pøepoètenı;200;Stavebnictví;9.70;19113;20967
2007;2008;3;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";3.93;24723;25695
2007;2008;3;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;12.43;29468;33130
2007;2008;3;pøepoètenı;200;Zdravotní a sociální péèe;3.67;20404;21153
2007;2008;2;pøepoètenı;200;Penìnictví a pojišovnictví;-0.80;42422;42082
2007;2008;1;pøepoètenı;200;Vzdìlávání;3.30;19320;19958
2007;2008;1;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";11.50;18135;20220
2007;2008;4;pøepoètenı;200;Zpracovatelskı prùmysl;6.03;21319;22605
2007;2008;4;pøepoètenı;200;Èinnosti v oblasti nemovitostí;-0.95;22534;22320
2007;2008;4;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;6.31;18490;19657
2007;2008;4;pøepoètenı;200;Administrativní a podpùrné èinnosti;-1.13;16338;16154
2007;2008;3;pøepoètenı;200;Ostatní èinnosti;0.82;17487;17631
2007;2008;3;pøepoètenı;200;Doprava a skladování;8.56;20629;22395
2007;2008;2;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;12.24;26422;29656
2007;2008;2;pøepoètenı;200;Tìba a dobıvání;11.41;25855;28806
2007;2008;1;pøepoètenı;200;Ubytování, stravování a pohostinství;3.27;11640;12021
2007;2008;1;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;6.11;16838;17866
2007;2008;1;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";10.74;18463;20446
2007;2008;4;pøepoètenı;200;Vzdìlávání;6.14;23892;25360
2007;2008;4;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";7.18;22099;23686
2007;2008;3;pøepoètenı;200;Informaèní a komunikaèní èinnosti;7.06;38390;41100
2008;2009;2;pøepoètenı;200;Ostatní èinnosti;3.78;17634;18301
2008;2009;2;pøepoètenı;200;Doprava a skladování;3.01;22341;23014
2008;2009;1;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;11.86;28378;31745
2008;2009;1;pøepoètenı;200;Tìba a dobıvání;-5.73;26971;25425
2008;2009;4;pøepoètenı;200;Penìnictví a pojišovnictví;5.16;44752;47063
2008;2009;3;pøepoètenı;200;Vzdìlávání;6.40;21623;23006
2008;2009;3;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";3.40;20638;21340
2008;2009;2;pøepoètenı;200;Informaèní a komunikaèní èinnosti;3.58;39941;41369
