"av_wages_year_prev";"av_wages_year";"av_wages_quarter";"calculation_type";"calculation_code";"industry";"average_wages_growth";"average_wages_value_prev";"average_wages_value"
2008;2009;1;pøepoètenı;200;Stavebnictví;2.40;19526;19995
2008;2009;1;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";3.70;24339;25240
2008;2009;1;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;10.30;35717;39397
2008;2009;1;pøepoètenı;200;Zdravotní a sociální péèe;6.43;20011;21297
2008;2009;4;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;4.92;33796;35459
2008;2009;4;pøepoètenı;200;Tìba a dobıvání;-0.98;35352;35004
2008;2009;3;pøepoètenı;200;Ubytování, stravování a pohostinství;-1.15;12487;12343
2008;2009;3;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;4.85;18441;19335
2008;2009;3;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";1.22;21088;21345
2008;2009;2;pøepoètenı;200;Zpracovatelskı prùmysl;0.18;21700;21740
2008;2009;2;pøepoètenı;200;Èinnosti v oblasti nemovitostí;-1.20;20458;20213
2008;2009;2;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;0.47;17044;17124
2008;2009;2;pøepoètenı;200;Administrativní a podpùrné èinnosti;2.11;15280;15603
2008;2009;1;pøepoètenı;200;Ostatní èinnosti;-1.55;17557;17285
2008;2009;1;pøepoètenı;200;Doprava a skladování;5.05;20788;21837
2008;2009;4;pøepoètenı;200;Stavebnictví;7.34;22897;24577
2008;2009;4;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";1.81;29278;29808
2008;2009;4;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;16.49;39450;45957
2008;2009;4;pøepoètenı;200;Zdravotní a sociální péèe;10.77;22833;25292
2008;2009;3;pøepoètenı;200;Penìnictví a pojišovnictví;1.51;41788;42420
2008;2009;2;pøepoètenı;200;Vzdìlávání;5.43;21512;22680
2008;2009;2;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";2.32;21300;21795
2008;2009;1;pøepoètenı;200;Informaèní a komunikaèní èinnosti;3.76;41913;43490
2008;2009;4;pøepoètenı;200;Ostatní èinnosti;1.94;19140;19511
2008;2009;4;pøepoètenı;200;Doprava a skladování;0.13;23971;24002
2008;2009;3;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;3.57;29065;30103
2008;2009;3;pøepoètenı;200;Tìba a dobıvání;1.08;25961;26241
2008;2009;2;pøepoètenı;200;Ubytování, stravování a pohostinství;-0.86;12499;12392
2008;2009;2;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;3.85;18577;19292
2008;2009;2;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";-1.30;21135;20860
2008;2009;1;pøepoètenı;200;Zpracovatelskı prùmysl;-1.08;20838;20613
2008;2009;1;pøepoètenı;200;Èinnosti v oblasti nemovitostí;-3.47;19822;19135
2008;2009;1;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;-1.66;16100;15833
2008;2009;1;pøepoètenı;200;Administrativní a podpùrné èinnosti;2.29;15086;15431
2008;2009;4;pøepoètenı;200;Informaèní a komunikaèní èinnosti;3.01;44195;45524
2008;2009;3;pøepoètenı;200;Stavebnictví;4.29;20967;21867
2008;2009;3;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";4.24;25695;26785
2008;2009;3;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;11.24;33130;36853
2008;2009;3;pøepoètenı;200;Zdravotní a sociální péèe;8.91;21153;23038
2008;2009;2;pøepoètenı;200;Penìnictví a pojišovnictví;1.70;42082;42798
2008;2009;1;pøepoètenı;200;Vzdìlávání;4.60;19958;20877
2008;2009;1;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";0.28;20220;20277
2008;2009;4;pøepoètenı;200;Zpracovatelskı prùmysl;4.89;22605;23711
2008;2009;4;pøepoètenı;200;Èinnosti v oblasti nemovitostí;3.51;22320;23103
2008;2009;4;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;-2.12;19657;19241
2008;2009;4;pøepoètenı;200;Administrativní a podpùrné èinnosti;3.60;16154;16736
2008;2009;3;pøepoètenı;200;Ostatní èinnosti;3.34;17631;18219
2008;2009;3;pøepoètenı;200;Doprava a skladování;3.53;22395;23185
2008;2009;2;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;0.68;29656;29858
2008;2009;2;pøepoètenı;200;Tìba a dobıvání;-7.06;28806;26772
2008;2009;1;pøepoètenı;200;Ubytování, stravování a pohostinství;-1.76;12021;11809
2008;2009;1;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;-0.77;17866;17729
2008;2009;1;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";0.16;20446;20479
2008;2009;4;pøepoètenı;200;Vzdìlávání;6.87;25360;27101
2008;2009;4;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";4.73;23686;24806
2008;2009;3;pøepoètenı;200;Informaèní a komunikaèní èinnosti;2.06;41100;41947
2008;2009;2;pøepoètenı;200;Stavebnictví;6.35;20353;21646
2008;2009;2;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";3.19;25493;26305
2008;2009;2;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;6.64;33376;35592
2008;2009;2;pøepoètenı;200;Zdravotní a sociální péèe;8.47;20695;22447
2008;2009;1;pøepoètenı;200;Penìnictví a pojišovnictví;-3.57;54059;52131
2008;2009;4;pøepoètenı;200;Ubytování, stravování a pohostinství;-0.69;12879;12790
2008;2009;4;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;5.72;20280;21441
2008;2009;4;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";0.50;22659;22773
2008;2009;3;pøepoètenı;200;Zpracovatelskı prùmysl;3.74;21138;21929
2008;2009;3;pøepoètenı;200;Èinnosti v oblasti nemovitostí;-0.91;20561;20373
2008;2009;3;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;0.69;18254;18380
2008;2009;3;pøepoètenı;200;Administrativní a podpùrné èinnosti;2.08;15588;15913
2009;2010;2;pøepoètenı;200;Informaèní a komunikaèní èinnosti;2.80;41369;42527
2009;2010;1;pøepoètenı;200;Stavebnictví;-0.68;19995;19860
2009;2010;1;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";3.03;25240;26005
2009;2010;1;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;3.41;39397;40742
2009;2010;1;pøepoètenı;200;Zdravotní a sociální péèe;6.26;21297;22631
2009;2010;4;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;-1.53;35459;34918
2009;2010;4;pøepoètenı;200;Tìba a dobıvání;3.81;35004;36337
2009;2010;3;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;1.00;19335;19528
2009;2010;3;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2.83;21345;21949
2009;2010;2;pøepoètenı;200;Zpracovatelskı prùmysl;4.66;21740;22753
2009;2010;2;pøepoètenı;200;Èinnosti v oblasti nemovitostí;4.47;20213;21116
2009;2010;2;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;3.65;17124;17749
2009;2010;2;pøepoètenı;200;Administrativní a podpùrné èinnosti;0.51;15603;15682
2009;2010;1;pøepoètenı;200;Ostatní èinnosti;0.77;17285;17418
2009;2010;1;pøepoètenı;200;Doprava a skladování;1.08;21837;22073
2009;2010;4;pøepoètenı;200;Stavebnictví;0.16;24577;24617
2009;2010;4;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";-3.60;29808;28734
2009;2010;4;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;-1.53;45957;45254
2009;2010;4;pøepoètenı;200;Zdravotní a sociální péèe;-1.69;25292;24865
2009;2010;3;pøepoètenı;200;Ubytování, stravování a pohostinství;7.80;12343;13306
2009;2010;3;pøepoètenı;200;Penìnictví a pojišovnictví;2.37;42420;43424
2009;2010;2;pøepoètenı;200;Vzdìlávání;-0.10;22680;22658
2009;2010;2;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";3.44;21795;22544
2009;2010;1;pøepoètenı;200;Informaèní a komunikaèní èinnosti;-0.55;43490;43250
2009;2010;4;pøepoètenı;200;Ostatní èinnosti;0.06;19511;19522
2009;2010;4;pøepoètenı;200;Doprava a skladování;-0.35;24002;23918
2009;2010;3;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;6.10;30103;31939
2009;2010;3;pøepoètenı;200;Tìba a dobıvání;4.43;26241;27403
2009;2010;2;pøepoètenı;200;Ubytování, stravování a pohostinství;4.45;12392;12943
2009;2010;2;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;1.88;19292;19655
2009;2010;2;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";3.77;20860;21647
2009;2010;1;pøepoètenı;200;Zpracovatelskı prùmysl;5.57;20613;21762
2009;2010;1;pøepoètenı;200;Èinnosti v oblasti nemovitostí;5.92;19135;20268
2009;2010;1;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;2.89;15833;16291
2009;2010;1;pøepoètenı;200;Administrativní a podpùrné èinnosti;-0.07;15431;15420
2009;2010;4;pøepoètenı;200;Informaèní a komunikaèní èinnosti;0.37;45524;45694
2009;2010;3;pøepoètenı;200;Stavebnictví;2.48;21867;22409
2009;2010;3;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";-1.54;26785;26373
2009;2010;3;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;1.54;36853;37421
2009;2010;3;pøepoètenı;200;Zdravotní a sociální péèe;2.29;23038;23566
2009;2010;2;pøepoètenı;200;Penìnictví a pojišovnictví;5.45;42798;45129
2009;2010;1;pøepoètenı;200;Vzdìlávání;2.73;20877;21446
2009;2010;1;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";6.57;20277;21610
2009;2010;4;pøepoètenı;200;Zpracovatelskı prùmysl;4.13;23711;24691
2009;2010;4;pøepoètenı;200;Èinnosti v oblasti nemovitostí;-0.58;23103;22968
2009;2010;4;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;7.57;19241;20697
2009;2010;4;pøepoètenı;200;Administrativní a podpùrné èinnosti;0.59;16736;16834
2009;2010;3;pøepoètenı;200;Ostatní èinnosti;0.62;18219;18332
2009;2010;3;pøepoètenı;200;Doprava a skladování;0.34;23185;23263
2009;2010;2;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;2.28;29858;30539
2009;2010;2;pøepoètenı;200;Tìba a dobıvání;13.29;26772;30331
2009;2010;1;pøepoètenı;200;Ubytování, stravování a pohostinství;6.61;11809;12590
2009;2010;1;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;7.54;17729;19066
2009;2010;1;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2.48;20479;20986
2009;2010;4;pøepoètenı;200;Vzdìlávání;-5.88;27101;25507
2009;2010;4;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";5.16;24806;26085
2009;2010;3;pøepoètenı;200;Informaèní a komunikaèní èinnosti;4.15;41947;43688
2009;2010;2;pøepoètenı;200;Stavebnictví;2.42;21646;22170
2009;2010;2;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";1.36;26305;26662
2009;2010;2;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;6.11;35592;37766
2009;2010;2;pøepoètenı;200;Zdravotní a sociální péèe;3.80;22447;23301
2009;2010;1;pøepoètenı;200;Penìnictví a pojišovnictví;-1.37;52131;51418
2009;2010;4;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;-1.64;21441;21089
2009;2010;4;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";3.46;22773;23561
2009;2010;3;pøepoètenı;200;Zpracovatelskı prùmysl;3.42;21929;22678
2009;2010;3;pøepoètenı;200;Èinnosti v oblasti nemovitostí;3.14;20373;21012
2009;2010;3;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;3.68;18380;19056
2009;2010;3;pøepoètenı;200;Administrativní a podpùrné èinnosti;-0.49;15913;15835
2009;2010;2;pøepoètenı;200;Ostatní èinnosti;-0.95;18301;18128
2009;2010;2;pøepoètenı;200;Doprava a skladování;-0.08;23014;22996
2009;2010;1;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;-8.61;31745;29011
2009;2010;1;pøepoètenı;200;Tìba a dobıvání;6.36;25425;27042
2009;2010;4;pøepoètenı;200;Ubytování, stravování a pohostinství;9.32;12790;13982
2009;2010;4;pøepoètenı;200;Penìnictví a pojišovnictví;-4.84;47063;44785
2009;2010;3;pøepoètenı;200;Vzdìlávání;-2.28;23006;22481
2009;2010;3;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";2.84;21340;21947
2010;2011;2;pøepoètenı;200;Zpracovatelskı prùmysl;4.51;22753;23779
2010;2011;2;pøepoètenı;200;Èinnosti v oblasti nemovitostí;4.28;21116;22020
2010;2011;2;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;1.82;17749;18072
2010;2011;2;pøepoètenı;200;Administrativní a podpùrné èinnosti;4.02;15682;16313
2010;2011;1;pøepoètenı;200;Ostatní èinnosti;6.51;17418;18552
2010;2011;1;pøepoètenı;200;Doprava a skladování;1.06;22073;22307
2010;2011;4;pøepoètenı;200;Zdravotní a sociální péèe;5.81;24865;26310
2010;2011;4;pøepoètenı;200;Stavebnictví;1.47;24617;24980
2010;2011;4;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";-1.50;28734;28304
2010;2011;4;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;-3.07;45254;43863
2010;2011;3;pøepoètenı;200;Ubytování, stravování a pohostinství;-0.44;13306;13247
2010;2011;3;pøepoètenı;200;Penìnictví a pojišovnictví;2.77;43424;44626
2010;2011;2;pøepoètenı;200;Vzdìlávání;2.10;22658;23133
2010;2011;2;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";1.44;22544;22868
2010;2011;1;pøepoètenı;200;Informaèní a komunikaèní èinnosti;5.26;43250;45527
2010;2011;4;pøepoètenı;200;Ostatní èinnosti;3.17;19522;20141
2010;2011;4;pøepoètenı;200;Doprava a skladování;0.34;23918;23999
2010;2011;3;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;-1.77;31939;31373
2010;2011;3;pøepoètenı;200;Tìba a dobıvání;4.30;27403;28580
2010;2011;2;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";3.72;21647;22452
2010;2011;2;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;0.57;19655;19767
2010;2011;1;pøepoètenı;200;Zpracovatelskı prùmysl;4.05;21762;22644
2010;2011;1;pøepoètenı;200;Èinnosti v oblasti nemovitostí;5.14;20268;21310
2010;2011;1;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;3.44;16291;16851
2010;2011;1;pøepoètenı;200;Administrativní a podpùrné èinnosti;4.03;15420;16041
2010;2011;4;pøepoètenı;200;Informaèní a komunikaèní èinnosti;3.55;45694;47317
2010;2011;3;pøepoètenı;200;Stavebnictví;2.01;22409;22860
2010;2011;3;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";-0.39;26373;26270
2010;2011;3;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;-1.58;37421;36828
2010;2011;3;pøepoètenı;200;Zdravotní a sociální péèe;4.90;23566;24720
2010;2011;2;pøepoètenı;200;Ubytování, stravování a pohostinství;1.17;12943;13095
2010;2011;2;pøepoètenı;200;Penìnictví a pojišovnictví;3.18;45129;46563
2010;2011;1;pøepoètenı;200;Vzdìlávání;1.45;21446;21756
2010;2011;1;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";0.65;21610;21751
2010;2011;4;pøepoètenı;200;Zpracovatelskı prùmysl;2.38;24691;25279
2010;2011;4;pøepoètenı;200;Èinnosti v oblasti nemovitostí;5.19;22968;24161
2010;2011;4;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;3.60;20697;21442
2010;2011;4;pøepoètenı;200;Administrativní a podpùrné èinnosti;2.43;16834;17243
2010;2011;3;pøepoètenı;200;Ostatní èinnosti;4.72;18332;19198
2010;2011;3;pøepoètenı;200;Doprava a skladování;-0.17;23263;23224
2010;2011;2;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;3.57;30539;31630
2010;2011;2;pøepoètenı;200;Tìba a dobıvání;5.87;30331;32110
2010;2011;1;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;0.03;19066;19071
2010;2011;1;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";3.26;20986;21670
2010;2011;4;pøepoètenı;200;Vzdìlávání;5.70;25507;26961
2010;2011;4;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";-2.55;26085;25421
2010;2011;3;pøepoètenı;200;Informaèní a komunikaèní èinnosti;1.51;43688;44346
2010;2011;2;pøepoètenı;200;Stavebnictví;1.76;22170;22561
2010;2011;2;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";-3.13;26662;25827
2010;2011;2;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;0.32;37766;37885
2010;2011;2;pøepoètenı;200;Zdravotní a sociální péèe;4.74;23301;24405
2010;2011;1;pøepoètenı;200;Ubytování, stravování a pohostinství;1.01;12590;12717
2010;2011;1;pøepoètenı;200;Penìnictví a pojišovnictví;3.29;51418;53111
2010;2011;4;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";4.33;23561;24581
2010;2011;4;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;0.44;21089;21182
2010;2011;3;pøepoètenı;200;Zpracovatelskı prùmysl;3.20;22678;23404
2010;2011;3;pøepoètenı;200;Èinnosti v oblasti nemovitostí;4.02;21012;21857
2010;2011;3;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;2.74;19056;19578
2010;2011;3;pøepoètenı;200;Administrativní a podpùrné èinnosti;4.77;15835;16590
2010;2011;2;pøepoètenı;200;Ostatní èinnosti;4.62;18128;18965
2010;2011;2;pøepoètenı;200;Doprava a skladování;-1.21;22996;22718
2010;2011;1;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;5.97;29011;30744
2010;2011;1;pøepoètenı;200;Tìba a dobıvání;5.00;27042;28395
2010;2011;4;pøepoètenı;200;Ubytování, stravování a pohostinství;-3.69;13982;13466
2010;2011;4;pøepoètenı;200;Penìnictví a pojišovnictví;3.59;44785;46393
2010;2011;3;pøepoètenı;200;Vzdìlávání;3.36;22481;23236
2010;2011;3;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";2.92;21947;22588
2010;2011;2;pøepoètenı;200;Informaèní a komunikaèní èinnosti;3.82;42527;44151
2010;2011;1;pøepoètenı;200;Stavebnictví;4.27;19860;20709
2010;2011;1;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";-4.16;26005;24922
2010;2011;1;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;3.65;40742;42230
2010;2011;1;pøepoètenı;200;Zdravotní a sociální péèe;2.86;22631;23278
2010;2011;4;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;2.36;34918;35741
2010;2011;4;pøepoètenı;200;Tìba a dobıvání;1.99;36337;37061
2010;2011;3;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2.67;21949;22536
2010;2011;3;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;-0.45;19528;19441
2011;2012;2;pøepoètenı;200;Vzdìlávání;1.79;23133;23546
2011;2012;2;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";2.17;22868;23365
2011;2012;1;pøepoètenı;200;Informaèní a komunikaèní èinnosti;1.15;45527;46050
2011;2012;4;pøepoètenı;200;Ostatní èinnosti;0.13;20141;20167
2011;2012;4;pøepoètenı;200;Doprava a skladování;1.54;23999;24368
