"av_wages_year_prev";"av_wages_year";"av_wages_quarter";"calculation_type";"calculation_code";"industry";"average_wages_growth";"average_wages_value_prev";"average_wages_value"
2011;2012;3;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;-2.18;31373;30689
2011;2012;3;pøepoètenı;200;Tìba a dobıvání;1.66;28580;29054
2011;2012;2;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";0.74;22452;22619
2011;2012;2;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;1.95;19767;20153
2011;2012;1;pøepoètenı;200;Zpracovatelskı prùmysl;3.83;22644;23511
2011;2012;1;pøepoètenı;200;Èinnosti v oblasti nemovitostí;4.13;21310;22191
2011;2012;1;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;6.23;16851;17901
2011;2012;1;pøepoètenı;200;Administrativní a podpùrné èinnosti;3.82;16041;16653
2011;2012;4;pøepoètenı;200;Informaèní a komunikaèní èinnosti;3.74;47317;49089
2011;2012;3;pøepoètenı;200;Zdravotní a sociální péèe;1.61;24720;25117
2011;2012;3;pøepoètenı;200;Stavebnictví;0.23;22860;22912
2011;2012;3;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";0.66;26270;26443
2011;2012;3;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;4.32;36828;38420
2011;2012;2;pøepoètenı;200;Ubytování, stravování a pohostinství;0.11;13095;13109
2011;2012;2;pøepoètenı;200;Penìnictví a pojišovnictví;3.66;46563;48267
2011;2012;1;pøepoètenı;200;Vzdìlávání;4.59;21756;22754
2011;2012;1;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";3.61;21751;22537
2011;2012;4;pøepoètenı;200;Zpracovatelskı prùmysl;2.96;25279;26027
2011;2012;4;pøepoètenı;200;Èinnosti v oblasti nemovitostí;-1.54;24161;23790
2011;2012;4;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;4.20;21442;22342
2011;2012;4;pøepoètenı;200;Administrativní a podpùrné èinnosti;2.80;17243;17726
2011;2012;3;pøepoètenı;200;Ostatní èinnosti;0.08;19198;19214
2011;2012;3;pøepoètenı;200;Doprava a skladování;-0.22;23224;23174
2011;2012;2;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;2.50;31630;32421
2011;2012;2;pøepoètenı;200;Tìba a dobıvání;1.09;32110;32460
2011;2012;1;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";4.08;21670;22554
2011;2012;1;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;1.46;19071;19349
2011;2012;4;pøepoètenı;200;Vzdìlávání;1.04;26961;27242
2011;2012;4;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";3.27;25421;26253
2011;2012;3;pøepoètenı;200;Informaèní a komunikaèní èinnosti;3.56;44346;45925
2011;2012;2;pøepoètenı;200;Zdravotní a sociální péèe;1.62;24405;24801
2011;2012;2;pøepoètenı;200;Stavebnictví;-2.09;22561;22089
2011;2012;2;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";2.00;25827;26344
2011;2012;2;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;3.46;37885;39197
2011;2012;1;pøepoètenı;200;Ubytování, stravování a pohostinství;1.59;12717;12919
2011;2012;1;pøepoètenı;200;Penìnictví a pojišovnictví;0.78;53111;53525
2011;2012;4;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";3.35;24581;25405
2011;2012;4;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;10.81;21182;23472
2011;2012;3;pøepoètenı;200;Zpracovatelskı prùmysl;1.91;23404;23850
2011;2012;3;pøepoètenı;200;Èinnosti v oblasti nemovitostí;-0.70;21857;21704
2011;2012;3;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;2.61;19578;20089
2011;2012;3;pøepoètenı;200;Administrativní a podpùrné èinnosti;1.22;16590;16792
2011;2012;2;pøepoètenı;200;Ostatní èinnosti;1.24;18965;19200
2011;2012;2;pøepoètenı;200;Doprava a skladování;1.21;22718;22993
2011;2012;1;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;2.63;30744;31553
2011;2012;1;pøepoètenı;200;Tìba a dobıvání;5.27;28395;29890
2011;2012;4;pøepoètenı;200;Ubytování, stravování a pohostinství;1.88;13466;13719
2011;2012;4;pøepoètenı;200;Penìnictví a pojišovnictví;21.83;46393;56519
2011;2012;3;pøepoètenı;200;Vzdìlávání;3.53;23236;24057
2011;2012;3;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";0.56;22588;22715
2011;2012;2;pøepoètenı;200;Informaèní a komunikaèní èinnosti;3.06;44151;45500
2011;2012;1;pøepoètenı;200;Zdravotní a sociální péèe;3.57;23278;24108
2011;2012;1;pøepoètenı;200;Stavebnictví;1.99;20709;21122
2011;2012;1;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";2.12;24922;25451
2011;2012;1;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;2.29;42230;43195
2011;2012;4;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;2.41;35741;36604
2011;2012;4;pøepoètenı;200;Tìba a dobıvání;4.58;37061;38757
2011;2012;3;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";0.80;22536;22717
2011;2012;3;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;4.21;19441;20259
2011;2012;2;pøepoètenı;200;Zpracovatelskı prùmysl;3.02;23779;24496
2011;2012;2;pøepoètenı;200;Èinnosti v oblasti nemovitostí;2.29;22020;22525
2011;2012;2;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;5.06;18072;18987
2011;2012;2;pøepoètenı;200;Administrativní a podpùrné èinnosti;4.16;16313;16991
2011;2012;1;pøepoètenı;200;Ostatní èinnosti;1.78;18552;18882
2011;2012;1;pøepoètenı;200;Doprava a skladování;1.48;22307;22637
2011;2012;4;pøepoètenı;200;Zdravotní a sociální péèe;-0.12;26310;26279
2011;2012;4;pøepoètenı;200;Stavebnictví;1.18;24980;25276
2011;2012;4;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";0.99;28304;28585
2011;2012;4;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;13.57;43863;49817
2011;2012;3;pøepoètenı;200;Ubytování, stravování a pohostinství;0.25;13247;13280
2011;2012;3;pøepoètenı;200;Penìnictví a pojišovnictví;0.59;44626;44891
2012;2013;2;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";0.83;22619;22807
2012;2013;2;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;1.45;20153;20445
2012;2013;1;pøepoètenı;200;Zpracovatelskı prùmysl;0.51;23511;23630
2012;2013;1;pøepoètenı;200;Èinnosti v oblasti nemovitostí;-1.28;22191;21906
2012;2013;1;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;0.84;17901;18052
2012;2013;1;pøepoètenı;200;Administrativní a podpùrné èinnosti;-2.50;16653;16236
2012;2013;4;pøepoètenı;200;Informaèní a komunikaèní èinnosti;-2.71;49089;47761
2012;2013;3;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;-0.05;38420;38399
2012;2013;3;pøepoètenı;200;Zdravotní a sociální péèe;0.26;25117;25183
2012;2013;3;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";-0.41;26443;26335
2012;2013;2;pøepoètenı;200;Ubytování, stravování a pohostinství;4.03;13109;13637
2012;2013;2;pøepoètenı;200;Penìnictví a pojišovnictví;-2.49;48267;47063
2012;2013;1;pøepoètenı;200;Vzdìlávání;-0.28;22754;22691
2012;2013;1;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";-1.92;22537;22105
2012;2013;4;pøepoètenı;200;Administrativní a podpùrné èinnosti;-1.06;17726;17538
2012;2013;4;pøepoètenı;200;Zpracovatelskı prùmysl;0.53;26027;26165
2012;2013;4;pøepoètenı;200;Èinnosti v oblasti nemovitostí;-3.70;23790;22909
2012;2013;4;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;4.23;22342;23286
2012;2013;3;pøepoètenı;200;Stavebnictví;-1.57;22912;22553
2012;2013;3;pøepoètenı;200;Ostatní èinnosti;2.97;19214;19785
2012;2013;3;pøepoètenı;200;Doprava a skladování;1.51;23174;23524
2012;2013;2;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;-2.98;32421;31455
2012;2013;2;pøepoètenı;200;Tìba a dobıvání;-7.46;32460;30040
2012;2013;1;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";-0.36;22554;22472
2012;2013;1;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;1.51;19349;19642
2012;2013;4;pøepoètenı;200;Vzdìlávání;2.16;27242;27830
2012;2013;4;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";-0.80;26253;26043
2012;2013;3;pøepoètenı;200;Informaèní a komunikaèní èinnosti;-0.62;45925;45641
2012;2013;2;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;0.29;39197;39311
2012;2013;2;pøepoètenı;200;Zdravotní a sociální péèe;0.75;24801;24986
2012;2013;2;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";1.45;26344;26725
2012;2013;1;pøepoètenı;200;Ubytování, stravování a pohostinství;2.76;12919;13276
2012;2013;1;pøepoètenı;200;Penìnictví a pojišovnictví;-11.42;53525;47411
2012;2013;4;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";-4.63;25405;24229
2012;2013;4;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;-6.53;23472;21940
2012;2013;3;pøepoètenı;200;Administrativní a podpùrné èinnosti;0.55;16792;16885
2012;2013;3;pøepoètenı;200;Zpracovatelskı prùmysl;2.26;23850;24389
2012;2013;3;pøepoètenı;200;Èinnosti v oblasti nemovitostí;-0.88;21704;21514
2012;2013;3;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;4.47;20089;20986
2012;2013;2;pøepoètenı;200;Stavebnictví;0.85;22089;22276
2012;2013;2;pøepoètenı;200;Ostatní èinnosti;3.08;19200;19792
2012;2013;2;pøepoètenı;200;Doprava a skladování;0.84;22993;23187
2012;2013;1;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;-2.27;31553;30836
2012;2013;1;pøepoètenı;200;Tìba a dobıvání;-3.57;29890;28824
2012;2013;4;pøepoètenı;200;Ubytování, stravování a pohostinství;3.71;13719;14228
2012;2013;4;pøepoètenı;200;Penìnictví a pojišovnictví;-18.15;56519;46262
2012;2013;3;pøepoètenı;200;Vzdìlávání;2.40;24057;24635
2012;2013;3;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";0.04;22715;22724
2012;2013;2;pøepoètenı;200;Informaèní a komunikaèní èinnosti;-0.83;45500;45122
2012;2013;1;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;-2.73;43195;42016
2012;2013;1;pøepoètenı;200;Zdravotní a sociální péèe;0.01;24108;24110
2012;2013;1;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";0.07;25451;25470
2012;2013;4;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;-6.52;36604;34219
2012;2013;4;pøepoètenı;200;Tìba a dobıvání;-4.13;38757;37157
2012;2013;3;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";1.29;22717;23011
2012;2013;3;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;-1.20;20259;20015
2012;2013;2;pøepoètenı;200;Administrativní a podpùrné èinnosti;-1.96;16991;16658
2012;2013;2;pøepoètenı;200;Zpracovatelskı prùmysl;2.00;24496;24985
2012;2013;2;pøepoètenı;200;Èinnosti v oblasti nemovitostí;-1.10;22525;22277
2012;2013;2;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;4.03;18987;19753
2012;2013;1;pøepoètenı;200;Stavebnictví;-1.63;21122;20778
2012;2013;1;pøepoètenı;200;Ostatní èinnosti;1.37;18882;19140
2012;2013;1;pøepoètenı;200;Doprava a skladování;-0.58;22637;22506
2012;2013;4;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;-13.04;49817;43321
2012;2013;4;pøepoètenı;200;Zdravotní a sociální péèe;-0.13;26279;26244
2012;2013;4;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";-0.48;28585;28448
2012;2013;3;pøepoètenı;200;Ubytování, stravování a pohostinství;3.91;13280;13799
2012;2013;3;pøepoètenı;200;Penìnictví a pojišovnictví;-0.80;44891;44530
2012;2013;2;pøepoètenı;200;Vzdìlávání;2.50;23546;24135
2012;2013;2;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";0.97;23365;23591
2012;2013;1;pøepoètenı;200;Informaèní a komunikaèní èinnosti;0.10;46050;46096
2012;2013;4;pøepoètenı;200;Stavebnictví;-5.40;25276;23910
2012;2013;4;pøepoètenı;200;Ostatní èinnosti;2.72;20167;20716
2012;2013;4;pøepoètenı;200;Doprava a skladování;0.30;24368;24440
2012;2013;3;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;0.33;30689;30789
2012;2013;3;pøepoètenı;200;Tìba a dobıvání;3.00;29054;29925
2013;2014;2;pøepoètenı;200;Ubytování, stravování a pohostinství;2.04;13637;13915
2013;2014;2;pøepoètenı;200;Penìnictví a pojišovnictví;3.58;47063;48750
2013;2014;1;pøepoètenı;200;Vzdìlávání;1.89;22691;23119
2013;2014;1;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";2.95;22105;22757
2013;2014;4;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;3.93;23286;24201
2013;2014;4;pøepoètenı;200;Administrativní a podpùrné èinnosti;-0.31;17538;17483
2013;2014;4;pøepoètenı;200;Zpracovatelskı prùmysl;3.67;26165;27125
2013;2014;4;pøepoètenı;200;Èinnosti v oblasti nemovitostí;1.55;22909;23265
2013;2014;3;pøepoètenı;200;Stavebnictví;2.78;22553;23179
2013;2014;3;pøepoètenı;200;Ostatní èinnosti;0.86;19785;19955
2013;2014;3;pøepoètenı;200;Doprava a skladování;0.73;23524;23696
2013;2014;2;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;2.72;31455;32312
2013;2014;2;pøepoètenı;200;Tìba a dobıvání;2.68;30040;30844
2013;2014;1;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";3.46;22472;23249
2013;2014;1;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;4.21;19642;20468
2013;2014;4;pøepoètenı;200;Vzdìlávání;3.14;27830;28704
2013;2014;4;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";3.15;26043;26864
2013;2014;3;pøepoètenı;200;Informaèní a komunikaèní èinnosti;3.50;45641;47239
2013;2014;2;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;0.54;39311;39522
2013;2014;2;pøepoètenı;200;Zdravotní a sociální péèe;1.99;24986;25483
2013;2014;2;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";1.68;26725;27174
2013;2014;1;pøepoètenı;200;Ubytování, stravování a pohostinství;2.27;13276;13578
2013;2014;1;pøepoètenı;200;Penìnictví a pojišovnictví;10.22;47411;52257
2013;2014;4;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2.76;24229;24898
2013;2014;4;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;3.72;21940;22756
2013;2014;3;pøepoètenı;200;Administrativní a podpùrné èinnosti;0.31;16885;16938
2013;2014;3;pøepoètenı;200;Zpracovatelskı prùmysl;2.88;24389;25092
2013;2014;3;pøepoètenı;200;Èinnosti v oblasti nemovitostí;2.15;21514;21977
2013;2014;3;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;3.14;20986;21644
2013;2014;2;pøepoètenı;200;Stavebnictví;2.10;22276;22743
2013;2014;2;pøepoètenı;200;Ostatní èinnosti;2.17;19792;20221
2013;2014;2;pøepoètenı;200;Doprava a skladování;2.04;23187;23660
2013;2014;1;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;3.23;30836;31832
2013;2014;1;pøepoètenı;200;Tìba a dobıvání;2.70;28824;29603
2013;2014;4;pøepoètenı;200;Ubytování, stravování a pohostinství;1.43;14228;14431
2013;2014;4;pøepoètenı;200;Penìnictví a pojišovnictví;1.55;46262;46979
2013;2014;3;pøepoètenı;200;Vzdìlávání;0.41;24635;24736
2013;2014;3;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";2.26;22724;23237
2013;2014;2;pøepoètenı;200;Informaèní a komunikaèní èinnosti;3.75;45122;46813
2013;2014;1;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;2.33;42016;42997
2013;2014;1;pøepoètenı;200;Zdravotní a sociální péèe;1.85;24110;24557
2013;2014;1;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";2.72;25470;26163
2013;2014;4;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;1.17;34219;34621
2013;2014;4;pøepoètenı;200;Tìba a dobıvání;-4.71;37157;35406
2013;2014;3;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2.89;23011;23676
2013;2014;3;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;3.86;20015;20788
2013;2014;2;pøepoètenı;200;Administrativní a podpùrné èinnosti;3.36;16658;17218
2013;2014;2;pøepoètenı;200;Zpracovatelskı prùmysl;3.37;24985;25826
2013;2014;2;pøepoètenı;200;Èinnosti v oblasti nemovitostí;2.59;22277;22853
2013;2014;2;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;3.13;19753;20371
2013;2014;1;pøepoètenı;200;Stavebnictví;3.62;20778;21530
2013;2014;1;pøepoètenı;200;Ostatní èinnosti;3.48;19140;19806
2013;2014;1;pøepoètenı;200;Doprava a skladování;3.02;22506;23185
2013;2014;4;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;0.69;43321;43622
2013;2014;4;pøepoètenı;200;Zdravotní a sociální péèe;4.10;26244;27319
2013;2014;4;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";4.82;28448;29818
2013;2014;3;pøepoètenı;200;Ubytování, stravování a pohostinství;1.09;13799;13950
2013;2014;3;pøepoètenı;200;Penìnictví a pojišovnictví;1.18;44530;45054
2013;2014;2;pøepoètenı;200;Vzdìlávání;1.34;24135;24459
2013;2014;2;pøepoètenı;200;"Zásobování vodou; èinnosti související s odpady a sanacemi";2.23;23591;24116
2013;2014;1;pøepoètenı;200;Informaèní a komunikaèní èinnosti;5.61;46096;48684
2013;2014;4;pøepoètenı;200;Stavebnictví;1.79;23910;24337
2013;2014;4;pøepoètenı;200;Ostatní èinnosti;2.23;20716;21177
2013;2014;4;pøepoètenı;200;Doprava a skladování;2.11;24440;24955
2013;2014;3;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;2.12;30789;31443
2013;2014;3;pøepoètenı;200;Tìba a dobıvání;-1.91;29925;29354
2013;2014;2;pøepoètenı;200;"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";4.18;22807;23760
2013;2014;2;pøepoètenı;200;Kulturní, zábavní a rekreaèní èinnosti;3.67;20445;21196
2013;2014;1;pøepoètenı;200;Administrativní a podpùrné èinnosti;5.72;16236;17164
2013;2014;1;pøepoètenı;200;Zpracovatelskı prùmysl;4.79;23630;24763
2013;2014;1;pøepoètenı;200;Èinnosti v oblasti nemovitostí;4.80;21906;22957
2013;2014;1;pøepoètenı;200;Zemìdìlství, lesnictví, rybáøství;5.13;18052;18978
2013;2014;4;pøepoètenı;200;Informaèní a komunikaèní èinnosti;2.06;47761;48744
2013;2014;3;pøepoètenı;200;Vıroba a rozvod elektøiny, plynu, tepla a klimatiz. vzduchu;-0.43;38399;38234
2013;2014;3;pøepoètenı;200;Zdravotní a sociální péèe;2.08;25183;25707
2013;2014;3;pøepoètenı;200;"Veøejná správa a obrana; povinné sociální zabezpeèení";3.03;26335;27132
2014;2015;2;pøepoètenı;200;Profesní, vìdecké a technické èinnosti;4.20;32312;33669
2014;2015;2;pøepoètenı;200;Tìba a dobıvání;0.06;30844;30863
