"category_code";"category_name";"price";"price_year_prev";"price_year";"price_quarter";"price_growth";"price_growth_unit";"czechia_price_value_prev";"czechia_price_value"
117106;Mrkev; Kè / 1 kg;2006;2007;2;-13.77;%;18.3;15.78
114401;Jogurt bílý netuèný; Kè / 150 g;2006;2007;1;0.17;%;5.84;5.85
116103;Banány žluté; Kè / 1 kg;2006;2007;1;31.36;%;24.71;32.46
118101;Cukr krystalový; Kè / 1 kg;2006;2007;2;3.62;%;21.27;22.04
114701;Vejce slepièí èerstvá; Kè / 10 ks;2006;2007;1;-0.29;%;23.85;23.78
117101;Rajská jablka èervená kulatá; Kè / 1 kg;2006;2007;1;-28.25;%;62.37;44.75
213201;Pivo výèepní, svìtlé, lahvové; Kè / 0,5 l;2006;2007;2;-0.12;%;8.5;8.49
115201;Rostlinný roztíratelný tuk; Kè / 1 kg;2006;2007;1;-2.1;%;70.49;69.01
111602;Tìstoviny vajeèné; Kè / 1 kg;2006;2007;2;0.0;%;26.09;26.09
111101;Rýže loupaná dlouhozrnná; Kè / 1 kg;2006;2007;2;12.52;%;21.09;23.73
112201;Vepøová peèenì s kostí; Kè / 1 kg;2006;2007;2;-1.94;%;102.27;100.29
111301;Chléb konzumní kmínový; Kè / 1 kg;2006;2007;2;18.46;%;15.44;18.29
112704;Šunkový salám; Kè / 1 kg;2006;2007;2;0.73;%;116.11;116.96
117106;Mrkev; Kè / 1 kg;2006;2007;1;0.07;%;14.49;14.5
116101;Pomeranèe; Kè / 1 kg;2006;2007;4;31.29;%;23.11;30.34
114501;Eidamská cihla; Kè / 1 kg;2006;2007;4;35.74;%;109.65;148.84
118101;Cukr krystalový; Kè / 1 kg;2006;2007;1;5.15;%;21.17;22.26
116104;Jablka konzumní; Kè / 1 kg;2006;2007;4;4.16;%;27.9;29.06
115101;Máslo; Kè / 1 kg;2006;2007;4;41.94;%;102.52;145.52
117103;Papriky; Kè / 1 kg;2006;2007;4;104.78;%;32.24;66.02
213201;Pivo výèepní, svìtlé, lahvové; Kè / 0,5 l;2006;2007;1;-1.76;%;8.52;8.37
111602;Tìstoviny vajeèné; Kè / 1 kg;2006;2007;1;-1.07;%;26.27;25.99
111101;Rýže loupaná dlouhozrnná; Kè / 1 kg;2006;2007;1;9.96;%;21.29;23.41
112201;Vepøová peèenì s kostí; Kè / 1 kg;2006;2007;1;-0.99;%;104.39;103.36
111301;Chléb konzumní kmínový; Kè / 1 kg;2006;2007;1;17.16;%;14.74;17.27
112704;Šunkový salám; Kè / 1 kg;2006;2007;1;1.56;%;115.34;117.14
116101;Pomeranèe; Kè / 1 kg;2006;2007;3;25.47;%;30.15;37.83
117401;Konzumní brambory; Kè / 1 kg;2006;2007;4;-31.3;%;13.93;9.57
114501;Eidamská cihla; Kè / 1 kg;2006;2007;3;8.73;%;110.34;119.97
116104;Jablka konzumní; Kè / 1 kg;2006;2007;3;29.16;%;25.96;33.53
122102;Pøírodní minerální voda uhlièitá; Kè / 1 l;2006;2007;4;1.31;%;7.61;7.71
115101;Máslo; Kè / 1 kg;2006;2007;3;8.71;%;102.5;111.43
117103;Papriky; Kè / 1 kg;2006;2007;3;60.38;%;33.39;53.55
114201;Mléko polotuèné pasterované; Kè / 1 l;2006;2007;4;20.17;%;14.53;17.46
112101;Hovìzí maso zadní bez kosti; Kè / 1 kg;2006;2007;4;0.64;%;168.99;170.07
111201;Pšenièná mouka hladká; Kè / 1 kg;2006;2007;4;43.36;%;7.45;10.68
112401;Kuøata kuchaná celá; Kè / 1 kg;2006;2007;4;34.34;%;45.58;61.23
111303;Peèivo pšenièné bílé; Kè / 1 kg;2006;2007;4;16.8;%;42.57;49.72
116101;Pomeranèe; Kè / 1 kg;2006;2007;2;15.13;%;24.79;28.54
117401;Konzumní brambory; Kè / 1 kg;2006;2007;3;-0.58;%;12.06;11.99
114501;Eidamská cihla; Kè / 1 kg;2006;2007;2;0.52;%;110.66;111.24
116104;Jablka konzumní; Kè / 1 kg;2006;2007;2;-17.26;%;33.31;27.56
122102;Pøírodní minerální voda uhlièitá; Kè / 1 l;2006;2007;3;2.08;%;7.71;7.87
115101;Máslo; Kè / 1 kg;2006;2007;2;-1.94;%;105.66;103.61
117103;Papriky; Kè / 1 kg;2006;2007;2;104.64;%;39.26;80.34
114201;Mléko polotuèné pasterované; Kè / 1 l;2006;2007;3;5.9;%;14.57;15.43
112101;Hovìzí maso zadní bez kosti; Kè / 1 kg;2006;2007;3;1.41;%;167.4;169.76
111201;Pšenièná mouka hladká; Kè / 1 kg;2006;2007;3;17.93;%;7.53;8.88
112401;Kuøata kuchaná celá; Kè / 1 kg;2006;2007;3;25.0;%;46.68;58.35
111303;Peèivo pšenièné bílé; Kè / 1 kg;2006;2007;3;-1.15;%;42.61;42.12
116101;Pomeranèe; Kè / 1 kg;2006;2007;1;19.26;%;21.18;25.26
117401;Konzumní brambory; Kè / 1 kg;2006;2007;2;27.37;%;13.92;17.73
114501;Eidamská cihla; Kè / 1 kg;2006;2007;1;-1.42;%;112.99;111.38
116104;Jablka konzumní; Kè / 1 kg;2006;2007;1;-30.08;%;35.11;24.55
122102;Pøírodní minerální voda uhlièitá; Kè / 1 l;2006;2007;2;-1.3;%;7.68;7.58
115101;Máslo; Kè / 1 kg;2006;2007;1;-3.12;%;106.58;103.26
117103;Papriky; Kè / 1 kg;2006;2007;1;104.56;%;35.97;73.58
2000001;Kapr živý; Kè / 1 kg;2006;2007;4;13.89;%;69.35;78.98
114201;Mléko polotuèné pasterované; Kè / 1 l;2006;2007;2;3.95;%;14.43;15.0
112101;Hovìzí maso zadní bez kosti; Kè / 1 kg;2006;2007;2;1.89;%;166.06;169.2
111201;Pšenièná mouka hladká; Kè / 1 kg;2006;2007;2;15.88;%;7.43;8.61
112401;Kuøata kuchaná celá; Kè / 1 kg;2006;2007;2;6.13;%;47.13;50.02
111303;Peèivo pšenièné bílé; Kè / 1 kg;2006;2007;2;19.04;%;35.87;42.7
114401;Jogurt bílý netuèný; Kè / 150 g;2006;2007;4;3.08;%;5.84;6.02
117401;Konzumní brambory; Kè / 1 kg;2006;2007;1;96.13;%;8.53;16.73
116103;Banány žluté; Kè / 1 kg;2006;2007;4;-0.96;%;30.23;29.94
114701;Vejce slepièí èerstvá; Kè / 10 ks;2006;2007;4;22.09;%;23.86;29.13
122102;Pøírodní minerální voda uhlièitá; Kè / 1 l;2006;2007;1;0.0;%;7.75;7.75
117101;Rajská jablka èervená kulatá; Kè / 1 kg;2006;2007;4;-6.66;%;47.18;44.04
115201;Rostlinný roztíratelný tuk; Kè / 1 kg;2006;2007;4;5.8;%;68.64;72.62
114201;Mléko polotuèné pasterované; Kè / 1 l;2006;2007;1;2.18;%;14.24;14.55
112101;Hovìzí maso zadní bez kosti; Kè / 1 kg;2006;2007;1;3.49;%;163.19;168.88
111201;Pšenièná mouka hladká; Kè / 1 kg;2006;2007;1;13.55;%;7.23;8.21
112401;Kuøata kuchaná celá; Kè / 1 kg;2006;2007;1;-8.77;%;50.3;45.89
111303;Peèivo pšenièné bílé; Kè / 1 kg;2006;2007;1;22.7;%;33.96;41.67
117106;Mrkev; Kè / 1 kg;2006;2007;4;8.97;%;11.37;12.39
114401;Jogurt bílý netuèný; Kè / 150 g;2006;2007;3;-1.87;%;5.89;5.78
116103;Banány žluté; Kè / 1 kg;2006;2007;3;-1.76;%;28.98;28.47
118101;Cukr krystalový; Kè / 1 kg;2006;2007;4;-3.45;%;22.29;21.52
114701;Vejce slepièí èerstvá; Kè / 10 ks;2006;2007;3;2.01;%;22.9;23.36
117101;Rajská jablka èervená kulatá; Kè / 1 kg;2006;2007;3;-39.28;%;51.38;31.2
213201;Pivo výèepní, svìtlé, lahvové; Kè / 0,5 l;2006;2007;4;3.1;%;8.39;8.65
115201;Rostlinný roztíratelný tuk; Kè / 1 kg;2006;2007;3;-1.7;%;68.95;67.78
111602;Tìstoviny vajeèné; Kè / 1 kg;2006;2007;4;10.62;%;25.98;28.74
111101;Rýže loupaná dlouhozrnná; Kè / 1 kg;2006;2007;4;12.69;%;21.67;24.42
112201;Vepøová peèenì s kostí; Kè / 1 kg;2006;2007;4;-3.1;%;107.44;104.11
111301;Chléb konzumní kmínový; Kè / 1 kg;2006;2007;4;22.24;%;17.27;21.11
112704;Šunkový salám; Kè / 1 kg;2006;2007;4;-2.55;%;117.83;114.82
117106;Mrkev; Kè / 1 kg;2006;2007;3;6.38;%;13.16;14.0
114401;Jogurt bílý netuèný; Kè / 150 g;2006;2007;2;1.91;%;5.75;5.86
116103;Banány žluté; Kè / 1 kg;2006;2007;2;25.5;%;25.65;32.19
118101;Cukr krystalový; Kè / 1 kg;2006;2007;3;-2.02;%;22.27;21.82
114701;Vejce slepièí èerstvá; Kè / 10 ks;2006;2007;2;1.03;%;23.34;23.58
117101;Rajská jablka èervená kulatá; Kè / 1 kg;2006;2007;2;-41.86;%;69.07;40.16
213201;Pivo výèepní, svìtlé, lahvové; Kè / 0,5 l;2006;2007;3;2.03;%;8.37;8.54
115201;Rostlinný roztíratelný tuk; Kè / 1 kg;2006;2007;2;-1.62;%;69.63;68.5
111602;Tìstoviny vajeèné; Kè / 1 kg;2006;2007;3;-0.04;%;26.04;26.03
111101;Rýže loupaná dlouhozrnná; Kè / 1 kg;2006;2007;3;13.26;%;21.12;23.92
112201;Vepøová peèenì s kostí; Kè / 1 kg;2006;2007;3;-2.84;%;106.91;103.87
111301;Chléb konzumní kmínový; Kè / 1 kg;2006;2007;3;9.59;%;17.21;18.86
112704;Šunkový salám; Kè / 1 kg;2006;2007;3;-0.98;%;117.99;116.83
116101;Pomeranèe; Kè / 1 kg;2007;2008;1;9.03;%;25.26;27.54
117401;Konzumní brambory; Kè / 1 kg;2007;2008;2;-28.82;%;17.73;12.62
114501;Eidamská cihla; Kè / 1 kg;2007;2008;1;33.18;%;111.38;148.34
116104;Jablka konzumní; Kè / 1 kg;2007;2008;1;25.99;%;24.55;30.93
122102;Pøírodní minerální voda uhlièitá; Kè / 1 l;2007;2008;2;9.63;%;7.58;8.31
115101;Máslo; Kè / 1 kg;2007;2008;1;18.59;%;103.26;122.46
117103;Papriky; Kè / 1 kg;2007;2008;1;-5.0;%;73.58;69.9
114201;Mléko polotuèné pasterované; Kè / 1 l;2007;2008;2;19.73;%;15.0;17.96
112101;Hovìzí maso zadní bez kosti; Kè / 1 kg;2007;2008;2;3.84;%;169.2;175.7
111201;Pšenièná mouka hladká; Kè / 1 kg;2007;2008;2;54.7;%;8.61;13.32
112401;Kuøata kuchaná celá; Kè / 1 kg;2007;2008;2;22.69;%;50.02;61.37
111303;Peèivo pšenièné bílé; Kè / 1 kg;2007;2008;2;28.43;%;42.7;54.84
114401;Jogurt bílý netuèný; Kè / 150 g;2007;2008;4;4.82;%;6.02;6.31
117401;Konzumní brambory; Kè / 1 kg;2007;2008;1;-38.37;%;16.73;10.31
116103;Banány žluté; Kè / 1 kg;2007;2008;4;-7.48;%;29.94;27.7
114701;Vejce slepièí èerstvá; Kè / 10 ks;2007;2008;4;-9.72;%;29.13;26.3
122102;Pøírodní minerální voda uhlièitá; Kè / 1 l;2007;2008;1;6.97;%;7.75;8.29
117101;Rajská jablka èervená kulatá; Kè / 1 kg;2007;2008;4;-10.33;%;44.04;39.49
115201;Rostlinný roztíratelný tuk; Kè / 1 kg;2007;2008;4;21.73;%;72.62;88.4
114201;Mléko polotuèné pasterované; Kè / 1 l;2007;2008;1;25.64;%;14.55;18.28
112101;Hovìzí maso zadní bez kosti; Kè / 1 kg;2007;2008;1;2.94;%;168.88;173.85
111201;Pšenièná mouka hladká; Kè / 1 kg;2007;2008;1;48.72;%;8.21;12.21
112401;Kuøata kuchaná celá; Kè / 1 kg;2007;2008;1;34.26;%;45.89;61.61
111303;Peèivo pšenièné bílé; Kè / 1 kg;2007;2008;1;31.85;%;41.67;54.94
117106;Mrkev; Kè / 1 kg;2007;2008;4;-1.05;%;12.39;12.26
114401;Jogurt bílý netuèný; Kè / 150 g;2007;2008;3;10.03;%;5.78;6.36
116103;Banány žluté; Kè / 1 kg;2007;2008;3;-3.3;%;28.47;27.53
118101;Cukr krystalový; Kè / 1 kg;2007;2008;4;-5.11;%;21.52;20.42
114701;Vejce slepièí èerstvá; Kè / 10 ks;2007;2008;3;13.14;%;23.36;26.43
117101;Rajská jablka èervená kulatá; Kè / 1 kg;2007;2008;3;-7.34;%;31.2;28.91
213201;Pivo výèepní, svìtlé, lahvové; Kè / 0,5 l;2007;2008;4;4.97;%;8.65;9.08
115201;Rostlinný roztíratelný tuk; Kè / 1 kg;2007;2008;3;30.14;%;67.78;88.21
111602;Tìstoviny vajeèné; Kè / 1 kg;2007;2008;4;7.55;%;28.74;30.91
111101;Rýže loupaná dlouhozrnná; Kè / 1 kg;2007;2008;4;54.79;%;24.42;37.8
112201;Vepøová peèenì s kostí; Kè / 1 kg;2007;2008;4;4.44;%;104.11;108.73
111301;Chléb konzumní kmínový; Kè / 1 kg;2007;2008;4;5.87;%;21.11;22.35
112704;Šunkový salám; Kè / 1 kg;2007;2008;4;5.18;%;114.82;120.77
117106;Mrkev; Kè / 1 kg;2007;2008;3;27.29;%;14.0;17.82
114401;Jogurt bílý netuèný; Kè / 150 g;2007;2008;2;6.31;%;5.86;6.23
116103;Banány žluté; Kè / 1 kg;2007;2008;2;-2.42;%;32.19;31.41
118101;Cukr krystalový; Kè / 1 kg;2007;2008;3;-5.27;%;21.82;20.67
114701;Vejce slepièí èerstvá; Kè / 10 ks;2007;2008;2;19.89;%;23.58;28.27
117101;Rajská jablka èervená kulatá; Kè / 1 kg;2007;2008;2;-12.35;%;40.16;35.2
213201;Pivo výèepní, svìtlé, lahvové; Kè / 0,5 l;2007;2008;3;5.39;%;8.54;9.0
115201;Rostlinný roztíratelný tuk; Kè / 1 kg;2007;2008;2;23.68;%;68.5;84.72
2000001;Kapr živý; Kè / 1 kg;2007;2008;4;1.76;%;78.98;80.37
111602;Tìstoviny vajeèné; Kè / 1 kg;2007;2008;3;19.25;%;26.03;31.04
111101;Rýže loupaná dlouhozrnná; Kè / 1 kg;2007;2008;3;54.56;%;23.92;36.97
112201;Vepøová peèenì s kostí; Kè / 1 kg;2007;2008;3;5.04;%;103.87;109.1
111301;Chléb konzumní kmínový; Kè / 1 kg;2007;2008;3;21.53;%;18.86;22.92
112704;Šunkový salám; Kè / 1 kg;2007;2008;3;1.86;%;116.83;119.0
117106;Mrkev; Kè / 1 kg;2007;2008;2;31.94;%;15.78;20.82
114401;Jogurt bílý netuèný; Kè / 150 g;2007;2008;1;6.67;%;5.85;6.24
116103;Banány žluté; Kè / 1 kg;2007;2008;1;5.82;%;32.46;34.35
118101;Cukr krystalový; Kè / 1 kg;2007;2008;2;-3.49;%;22.04;21.27
114701;Vejce slepièí èerstvá; Kè / 10 ks;2007;2008;1;28.93;%;23.78;30.66
117101;Rajská jablka èervená kulatá; Kè / 1 kg;2007;2008;1;-11.28;%;44.75;39.7
213201;Pivo výèepní, svìtlé, lahvové; Kè / 0,5 l;2007;2008;2;5.06;%;8.49;8.92
115201;Rostlinný roztíratelný tuk; Kè / 1 kg;2007;2008;1;13.16;%;69.01;78.09
111602;Tìstoviny vajeèné; Kè / 1 kg;2007;2008;2;18.82;%;26.09;31.0
111101;Rýže loupaná dlouhozrnná; Kè / 1 kg;2007;2008;2;30.55;%;23.73;30.98
112201;Vepøová peèenì s kostí; Kè / 1 kg;2007;2008;2;5.03;%;100.29;105.33
111301;Chléb konzumní kmínový; Kè / 1 kg;2007;2008;2;25.75;%;18.29;23.0
112704;Šunkový salám; Kè / 1 kg;2007;2008;2;2.09;%;116.96;119.41
117106;Mrkev; Kè / 1 kg;2007;2008;1;2.76;%;14.5;14.9
116101;Pomeranèe; Kè / 1 kg;2007;2008;4;-7.91;%;30.34;27.94
114501;Eidamská cihla; Kè / 1 kg;2007;2008;4;-16.45;%;148.84;124.36
118101;Cukr krystalový; Kè / 1 kg;2007;2008;1;-2.38;%;22.26;21.73
116104;Jablka konzumní; Kè / 1 kg;2007;2008;4;-11.73;%;29.06;25.65
115101;Máslo; Kè / 1 kg;2007;2008;4;-25.47;%;145.52;108.46
117103;Papriky; Kè / 1 kg;2007;2008;4;-23.3;%;66.02;50.64
213201;Pivo výèepní, svìtlé, lahvové; Kè / 0,5 l;2007;2008;1;6.45;%;8.37;8.91
111602;Tìstoviny vajeèné; Kè / 1 kg;2007;2008;1;16.12;%;25.99;30.18
111101;Rýže loupaná dlouhozrnná; Kè / 1 kg;2007;2008;1;16.66;%;23.41;27.31
112201;Vepøová peèenì s kostí; Kè / 1 kg;2007;2008;1;0.39;%;103.36;103.76
111301;Chléb konzumní kmínový; Kè / 1 kg;2007;2008;1;33.53;%;17.27;23.06
112704;Šunkový salám; Kè / 1 kg;2007;2008;1;0.25;%;117.14;117.43
116101;Pomeranèe; Kè / 1 kg;2007;2008;3;-6.34;%;37.83;35.43
117401;Konzumní brambory; Kè / 1 kg;2007;2008;4;-5.02;%;9.57;9.09
114501;Eidamská cihla; Kè / 1 kg;2007;2008;3;6.29;%;119.97;127.52
116104;Jablka konzumní; Kè / 1 kg;2007;2008;3;10.23;%;33.53;36.96
122102;Pøírodní minerální voda uhlièitá; Kè / 1 l;2007;2008;4;4.8;%;7.71;8.08
115101;Máslo; Kè / 1 kg;2007;2008;3;0.22;%;111.43;111.67
117103;Papriky; Kè / 1 kg;2007;2008;3;-12.34;%;53.55;46.94
114201;Mléko polotuèné pasterované; Kè / 1 l;2007;2008;4;0.69;%;17.46;17.58
112101;Hovìzí maso zadní bez kosti; Kè / 1 kg;2007;2008;4;4.17;%;170.07;177.16
111201;Pšenièná mouka hladká; Kè / 1 kg;2007;2008;4;18.91;%;10.68;12.7
112401;Kuøata kuchaná celá; Kè / 1 kg;2007;2008;4;-2.58;%;61.23;59.65
111303;Peèivo pšenièné bílé; Kè / 1 kg;2007;2008;4;6.9;%;49.72;53.15
116101;Pomeranèe; Kè / 1 kg;2007;2008;2;16.57;%;28.54;33.27
117401;Konzumní brambory; Kè / 1 kg;2007;2008;3;-12.93;%;11.99;10.44
114501;Eidamská cihla; Kè / 1 kg;2007;2008;2;22.35;%;111.24;136.1
116104;Jablka konzumní; Kè / 1 kg;2007;2008;2;32.87;%;27.56;36.62
122102;Pøírodní minerální voda uhlièitá; Kè / 1 l;2007;2008;3;5.84;%;7.87;8.33
115101;Máslo; Kè / 1 kg;2007;2008;2;9.76;%;103.61;113.72
117103;Papriky; Kè / 1 kg;2007;2008;2;-5.34;%;80.34;76.05
114201;Mléko polotuèné pasterované; Kè / 1 l;2007;2008;3;15.1;%;15.43;17.76
112101;Hovìzí maso zadní bez kosti; Kè / 1 kg;2007;2008;3;3.76;%;169.76;176.15
111201;Pšenièná mouka hladká; Kè / 1 kg;2007;2008;3;53.72;%;8.88;13.65
112401;Kuøata kuchaná celá; Kè / 1 kg;2007;2008;3;3.32;%;58.35;60.29
111303;Peèivo pšenièné bílé; Kè / 1 kg;2007;2008;3;27.8;%;42.12;53.83
117106;Mrkev; Kè / 1 kg;2008;2009;2;17.0;%;20.82;24.36
114401;Jogurt bílý netuèný; Kè / 150 g;2008;2009;1;1.44;%;6.24;6.33
116103;Banány žluté; Kè / 1 kg;2008;2009;1;-0.73;%;34.35;34.1
118101;Cukr krystalový; Kè / 1 kg;2008;2009;2;-8.18;%;21.27;19.53
114701;Vejce slepièí èerstvá; Kè / 10 ks;2008;2009;1;-13.27;%;30.66;26.59
117101;Rajská jablka èervená kulatá; Kè / 1 kg;2008;2009;1;4.06;%;39.7;41.31
213201;Pivo výèepní, svìtlé, lahvové; Kè / 0,5 l;2008;2009;2;3.03;%;8.92;9.19
115201;Rostlinný roztíratelný tuk; Kè / 1 kg;2008;2009;1;12.88;%;78.09;88.15
111602;Tìstoviny vajeèné; Kè / 1 kg;2008;2009;2;1.32;%;31.0;31.41
111101;Rýže loupaná dlouhozrnná; Kè / 1 kg;2008;2009;2;17.46;%;30.98;36.39
112201;Vepøová peèenì s kostí; Kè / 1 kg;2008;2009;2;0.32;%;105.33;105.67
111301;Chléb konzumní kmínový; Kè / 1 kg;2008;2009;2;-13.96;%;23.0;19.79
112704;Šunkový salám; Kè / 1 kg;2008;2009;2;-0.16;%;119.41;119.22
117106;Mrkev; Kè / 1 kg;2008;2009;1;10.6;%;14.9;16.48
116101;Pomeranèe; Kè / 1 kg;2008;2009;4;7.12;%;27.94;29.93
114501;Eidamská cihla; Kè / 1 kg;2008;2009;4;-11.55;%;124.36;110.0
118101;Cukr krystalový; Kè / 1 kg;2008;2009;1;-5.75;%;21.73;20.48
116104;Jablka konzumní; Kè / 1 kg;2008;2009;4;-13.18;%;25.65;22.27
115101;Máslo; Kè / 1 kg;2008;2009;4;-2.4;%;108.46;105.86
117103;Papriky; Kè / 1 kg;2008;2009;4;-19.49;%;50.64;40.77
213201;Pivo výèepní, svìtlé, lahvové; Kè / 0,5 l;2008;2009;1;2.81;%;8.91;9.16
111602;Tìstoviny vajeèné; Kè / 1 kg;2008;2009;1;3.35;%;30.18;31.19
111101;Rýže loupaná dlouhozrnná; Kè / 1 kg;2008;2009;1;36.43;%;27.31;37.26
112201;Vepøová peèenì s kostí; Kè / 1 kg;2008;2009;1;3.82;%;103.76;107.72
111301;Chléb konzumní kmínový; Kè / 1 kg;2008;2009;1;-7.29;%;23.06;21.38
112704;Šunkový salám; Kè / 1 kg;2008;2009;1;1.59;%;117.43;119.3
116101;Pomeranèe; Kè / 1 kg;2008;2009;3;-16.03;%;35.43;29.75
117401;Konzumní brambory; Kè / 1 kg;2008;2009;4;-1.65;%;9.09;8.94
114501;Eidamská cihla; Kè / 1 kg;2008;2009;3;-15.94;%;127.52;107.19
116104;Jablka konzumní; Kè / 1 kg;2008;2009;3;-26.14;%;36.96;27.3
122102;Pøírodní minerální voda uhlièitá; Kè / 1 l;2008;2009;4;0.37;%;8.08;8.11
115101;Máslo; Kè / 1 kg;2008;2009;3;-16.98;%;111.67;92.71
117103;Papriky; Kè / 1 kg;2008;2009;3;-18.39;%;46.94;38.31
2000001;Kapr živý; Kè / 1 kg;2008;2009;4;2.03;%;80.37;82.0
114201;Mléko polotuèné pasterované; Kè / 1 l;2008;2009;4;-12.97;%;17.58;15.3
112101;Hovìzí maso zadní bez kosti; Kè / 1 kg;2008;2009;4;0.7;%;177.16;178.4
111201;Pšenièná mouka hladká; Kè / 1 kg;2008;2009;4;-28.11;%;12.7;9.13
112401;Kuøata kuchaná celá; Kè / 1 kg;2008;2009;4;-4.54;%;59.65;56.94
111303;Peèivo pšenièné bílé; Kè / 1 kg;2008;2009;4;-36.58;%;53.15;33.71
116101;Pomeranèe; Kè / 1 kg;2008;2009;2;-6.04;%;33.27;31.26
117401;Konzumní brambory; Kè / 1 kg;2008;2009;3;-7.57;%;10.44;9.65
114501;Eidamská cihla; Kè / 1 kg;2008;2009;2;-18.55;%;136.1;110.85
116104;Jablka konzumní; Kè / 1 kg;2008;2009;2;-24.33;%;36.62;27.71
122102;Pøírodní minerální voda uhlièitá; Kè / 1 l;2008;2009;3;0.24;%;8.33;8.35
115101;Máslo; Kè / 1 kg;2008;2009;2;-19.64;%;113.72;91.39
117103;Papriky; Kè / 1 kg;2008;2009;2;-19.26;%;76.05;61.4
114201;Mléko polotuèné pasterované; Kè / 1 l;2008;2009;3;-15.43;%;17.76;15.02
112101;Hovìzí maso zadní bez kosti; Kè / 1 kg;2008;2009;3;1.46;%;176.15;178.73
111201;Pšenièná mouka hladká; Kè / 1 kg;2008;2009;3;-30.62;%;13.65;9.47
112401;Kuøata kuchaná celá; Kè / 1 kg;2008;2009;3;-4.56;%;60.29;57.54
111303;Peèivo pšenièné bílé; Kè / 1 kg;2008;2009;3;-39.22;%;53.83;32.72
116101;Pomeranèe; Kè / 1 kg;2008;2009;1;2.47;%;27.54;28.22
117401;Konzumní brambory; Kè / 1 kg;2008;2009;2;-0.95;%;12.62;12.5
114501;Eidamská cihla; Kè / 1 kg;2008;2009;1;-20.04;%;148.34;118.62
116104;Jablka konzumní; Kè / 1 kg;2008;2009;1;-15.55;%;30.93;26.12
122102;Pøírodní minerální voda uhlièitá; Kè / 1 l;2008;2009;2;-1.08;%;8.31;8.22
115101;Máslo; Kè / 1 kg;2008;2009;1;-22.9;%;122.46;94.42
117103;Papriky; Kè / 1 kg;2008;2009;1;-5.11;%;69.9;66.33
114201;Mléko polotuèné pasterované; Kè / 1 l;2008;2009;2;-11.8;%;17.96;15.84
112101;Hovìzí maso zadní bez kosti; Kè / 1 kg;2008;2009;2;2.4;%;175.7;179.91
111201;Pšenièná mouka hladká; Kè / 1 kg;2008;2009;2;-23.5;%;13.32;10.19
112401;Kuøata kuchaná celá; Kè / 1 kg;2008;2009;2;-5.44;%;61.37;58.03
111303;Peèivo pšenièné bílé; Kè / 1 kg;2008;2009;2;-23.63;%;54.84;41.88
114401;Jogurt bílý netuèný; Kè / 150 g;2008;2009;4;-7.45;%;6.31;5.84
117401;Konzumní brambory; Kè / 1 kg;2008;2009;1;-5.04;%;10.31;9.79
116103;Banány žluté; Kè / 1 kg;2008;2009;4;-6.03;%;27.7;26.03
114701;Vejce slepièí èerstvá; Kè / 10 ks;2008;2009;4;-0.84;%;26.3;26.08
122102;Pøírodní minerální voda uhlièitá; Kè / 1 l;2008;2009;1;-1.33;%;8.29;8.18
117101;Rajská jablka èervená kulatá; Kè / 1 kg;2008;2009;4;-21.37;%;39.49;31.05
115201;Rostlinný roztíratelný tuk; Kè / 1 kg;2008;2009;4;-10.08;%;88.4;79.49
114201;Mléko polotuèné pasterované; Kè / 1 l;2008;2009;1;-9.9;%;18.28;16.47
112101;Hovìzí maso zadní bez kosti; Kè / 1 kg;2008;2009;1;2.95;%;173.85;178.98
111201;Pšenièná mouka hladká; Kè / 1 kg;2008;2009;1;-9.17;%;12.21;11.09
112401;Kuøata kuchaná celá; Kè / 1 kg;2008;2009;1;-4.35;%;61.61;58.93
111303;Peèivo pšenièné bílé; Kè / 1 kg;2008;2009;1;-14.4;%;54.94;47.03
117106;Mrkev; Kè / 1 kg;2008;2009;4;-4.89;%;12.26;11.66
