"country";"year_prev";"year";"GDP_growth";"pop_growth_percent";"growth_unit";"GDP";"GDP_prev";"gini";"gini_prev";"population";"population_prev"
Lithuania;2016;2017;4.28;-1.39;%;13850496906.4725;13281695423.2095;37.3;38.4;2828403.0;2868231.0
Lithuania;2017;2018;3.94;-0.95;%;14395769626.2351;13850496906.4725;35.7;37.3;2801543.0;2828403.0
Luxembourg;2006;2007;8.35;1.56;%;53796460668.8657;49648546045.1779;31.1;30.9;479993.0;472637.0
Luxembourg;2007;2008;-1.28;1.8;%;53108088559.7831;53796460668.8657;32.6;31.1;488650.0;479993.0
Luxembourg;2008;2009;-4.36;1.87;%;50793315934.8984;53108088559.7831;31.2;32.6;497783.0;488650.0
Luxembourg;2009;2010;4.86;1.84;%;53264394998.6001;50793315934.8984;30.5;31.2;506953.0;497783.0
Luxembourg;2010;2011;2.54;2.25;%;54616903567.9042;53264394998.6001;32.1;30.5;518347.0;506953.0
Luxembourg;2011;2012;-0.35;2.43;%;54424368010.6887;54616903567.9042;34.3;32.1;530946.0;518347.0
Luxembourg;2012;2013;3.65;2.34;%;56413236518.3812;54424368010.6887;32.0;34.3;543360.0;530946.0
Luxembourg;2013;2014;4.3;2.38;%;58837192739.3142;56413236518.3812;31.2;32.0;556319.0;543360.0
Luxembourg;2014;2015;4.31;2.39;%;61370976137.0688;58837192739.3142;32.9;31.2;569604.0;556319.0
Luxembourg;2015;2016;4.57;2.18;%;64178453456.4681;61370976137.0688;31.7;32.9;582014.0;569604.0
Luxembourg;2016;2017;1.8;2.46;%;65334423537.5936;64178453456.4681;34.5;31.7;596336.0;582014.0
Luxembourg;2017;2018;3.11;1.95;%;67366870478.9246;65334423537.5936;35.4;34.5;607950.0;596336.0
Malta;2006;2007;4.77;0.35;%;8340378285.12884;7960297513.94763;29.2;28.0;406724.0;405308.0
Malta;2007;2008;3.83;0.65;%;8659511134.94235;8340378285.12884;29.0;29.2;409379.0;406724.0
Malta;2008;2009;-1.13;0.76;%;8561323235.70686;8659511134.94235;30.2;29.0;412477.0;409379.0
Malta;2009;2010;5.54;0.49;%;9035932122.49768;8561323235.70686;29.0;30.2;414508.0;412477.0
Malta;2010;2011;0.47;0.42;%;9078134520.83534;9035932122.49768;29.1;29.0;416268.0;414508.0
Malta;2011;2012;4.12;0.9;%;9451945528.64474;9078134520.83534;29.4;29.1;420028.0;416268.0
Malta;2012;2013;5.47;1.41;%;9969284127.5679;9451945528.64474;28.8;29.4;425967.0;420028.0
Malta;2013;2014;7.63;2.02;%;10730293230.9693;9969284127.5679;29.0;28.8;434558.0;425967.0
Malta;2014;2015;9.61;2.42;%;11761274055.5891;10730293230.9693;29.4;29.0;445053.0;434558.0
Malta;2015;2016;4.09;2.32;%;12242418065.7844;11761274055.5891;29.1;29.4;455356.0;445053.0
Malta;2016;2017;8.12;2.78;%;13236432054.2372;12242418065.7844;29.2;29.1;467999.0;455356.0
Malta;2017;2018;5.18;3.55;%;13921976625.3068;13236432054.2372;28.7;29.2;484630.0;467999.0
Moldova;2006;2007;3.0;-0.23;%;6426960903.2039;6239767852.66749;34.4;35.4;2873429.0;2880095.0
Moldova;2007;2008;7.8;-0.19;%;6928263862.95101;6426960903.2039;34.7;34.4;2867964.0;2873429.0
Moldova;2008;2009;-6.0;-0.13;%;6512568011.12431;6928263862.95101;32.9;34.7;2864346.0;2867964.0
Moldova;2009;2010;7.1;-0.1;%;6974960345.3712;6512568011.12431;32.1;32.9;2861487.0;2864346.0
Moldova;2010;2011;5.82;-0.06;%;7380775144.91523;6974960345.3712;30.6;32.1;2859833.0;2861487.0
Moldova;2011;2012;-0.59;-0.01;%;7337248195.12826;7380775144.91523;29.2;30.6;2859458.0;2859833.0
Moldova;2012;2013;9.04;-0.03;%;8000819052.00779;7337248195.12826;28.5;29.2;2858692.0;2859458.0
Moldova;2013;2014;5.0;-0.06;%;8400830055.05566;8000819052.00779;26.8;28.5;2856950.0;2858692.0
Moldova;2014;2015;-0.34;-0.78;%;8372415480.26162;8400830055.05566;27.0;26.8;2834530.0;2856950.0
Moldova;2015;2016;4.41;-1.14;%;8741545794.83075;8372415480.26162;26.3;27.0;2802170.0;2834530.0
Moldova;2016;2017;4.69;-1.68;%;9151593647.17486;8741545794.83075;25.9;26.3;2755158.0;2802170.0
Moldova;2017;2018;4.3;-1.7;%;9545247410.92867;9151593647.17486;25.7;25.9;2708214.0;2755158.0
Montenegro;2012;2013;3.55;0.1;%;4307944887.65039;4160296612.28314;39.0;41.2;621207.0;620601.0
Montenegro;2013;2014;1.78;0.1;%;4384784936.38777;4307944887.65039;38.8;39.0;621810.0;621207.0
Montenegro;2014;2015;3.39;0.06;%;4533444861.21991;4384784936.38777;39.0;38.8;622159.0;621810.0
Montenegro;2015;2016;2.95;0.02;%;4667151600.8246;4533444861.21991;38.5;39.0;622303.0;622159.0
Netherlands;2006;2007;3.77;0.22;%;849543512429.438;818656877650.488;29.6;30.0;16381696;16346101
Netherlands;2007;2008;2.17;0.39;%;867981366402.608;849543512429.438;29.3;29.6;16445593;16381696
Netherlands;2008;2009;-3.67;0.52;%;836153497098.728;867981366402.608;27.9;29.3;16530388;16445593
Netherlands;2009;2010;1.34;0.51;%;847380859016.668;836153497098.728;27.8;27.9;16615394;16530388
Netherlands;2010;2011;1.55;0.47;%;860525340337.452;847380859016.668;27.8;27.8;16693074;16615394
Netherlands;2011;2012;-1.03;0.37;%;851658883145.551;860525340337.452;27.6;27.8;16754962;16693074
Netherlands;2012;2013;-0.13;0.3;%;850550233737.807;851658883145.551;28.1;27.6;16804432;16754962
Netherlands;2013;2014;1.42;0.36;%;862656926597.85;850550233737.807;28.6;28.1;16865008;16804432
Netherlands;2014;2015;1.96;0.44;%;879557839900.357;862656926597.85;28.2;28.6;16939923;16865008
Netherlands;2015;2016;2.19;0.53;%;898835229746.291;879557839900.357;28.2;28.2;17030314;16939923
Netherlands;2016;2017;2.91;0.59;%;924999447038.053;898835229746.291;28.5;28.2;17131296;17030314
Netherlands;2017;2018;2.36;0.59;%;946837898609.854;924999447038.053;28.1;28.5;17231624;17131296
North Macedonia;2009;2010;3.36;0.08;%;9412311665.9492;9106448740.75946;40.2;42.8;2070737.0;2069030.0
North Macedonia;2010;2011;2.34;0.08;%;9632549033.15179;9412311665.9492;39.4;40.2;2072484.0;2070737.0
North Macedonia;2011;2012;-0.46;0.09;%;9588606960.45675;9632549033.15179;38.1;39.4;2074275.0;2072484.0
North Macedonia;2012;2013;2.93;0.09;%;9869098420.48675;9588606960.45675;36.2;38.1;2076065.0;2074275.0
North Macedonia;2013;2014;3.63;0.08;%;10227260191.7624;9869098420.48675;35.2;36.2;2077780.0;2076065.0
North Macedonia;2014;2015;3.86;0.07;%;10621609552.3164;10227260191.7624;35.6;35.2;2079335.0;2077780.0
North Macedonia;2015;2016;2.85;0.07;%;10924134787.2329;10621609552.3164;34.5;35.6;2080746.0;2079335.0
North Macedonia;2016;2017;1.08;0.06;%;11042309099.238;10924134787.2329;34.2;34.5;2081996.0;2080746.0
North Macedonia;2017;2018;2.88;0.05;%;11360393491.8192;11042309099.238;33.0;34.2;2082957.0;2081996.0
Norway;2006;2007;2.99;1.04;%;431197048129.248;418661275147.645;27.1;26.4;4709153.0;4660677.0
Norway;2007;2008;0.48;1.25;%;433251184624.934;431197048129.248;27.0;27.1;4768212.0;4709153.0
Norway;2008;2009;-1.73;1.27;%;425768848675.368;433251184624.934;26.2;27.0;4828726.0;4768212.0
Norway;2009;2010;0.7;1.25;%;428757038466.841;425768848675.368;25.7;26.2;4889252.0;4828726.0
Norway;2010;2011;0.98;1.31;%;432965007871.716;428757038466.841;25.3;25.7;4953088.0;4889252.0
Norway;2011;2012;2.7;1.32;%;444668526003.851;432965007871.716;25.7;25.3;5018573.0;4953088.0
Norway;2012;2013;1.03;1.22;%;449266722786.278;444668526003.851;26.4;25.7;5079623.0;5018573.0
Norway;2013;2014;1.97;1.13;%;458115229920.278;449266722786.278;26.8;26.4;5137232.0;5079623.0
Norway;2014;2015;1.97;1.0;%;467126944887.83;458115229920.278;27.5;26.8;5188607.0;5137232.0
Norway;2015;2016;1.07;0.88;%;472132485600.729;467126944887.83;28.5;27.5;5234519.0;5188607.0
Norway;2016;2017;2.32;0.81;%;483101343264.083;472132485600.729;27.0;28.5;5276968.0;5234519.0
Norway;2017;2018;1.12;0.66;%;488506420357;483101343264.083;27.6;27.0;5311916.0;5276968.0
Poland;2006;2007;7.06;-0.05;%;431664312008.755;403192683978.377;34.0;34.7;38120560;38141267
Poland;2007;2008;4.2;0.01;%;449794050343.249;431664312008.755;33.5;34.0;38125759;38120560
Poland;2008;2009;2.83;0.07;%;462533048121.248;449794050343.249;33.4;33.5;38151603;38125759
Poland;2009;2010;3.74;-0.29;%;479834179020.33;462533048121.248;33.2;33.4;38042794;38151603
Poland;2010;2011;4.76;0.05;%;502662952276.722;479834179020.33;33.2;33.2;38063255;38042794
Poland;2011;2012;1.32;0.0;%;509322687626.439;502662952276.722;33.0;33.2;38063164;38063255
Poland;2012;2013;1.13;-0.06;%;515056478625.676;509322687626.439;33.1;33.0;38040196;38063164
Poland;2013;2014;3.38;-0.07;%;532458063874.241;515056478625.676;32.8;33.1;38011735;38040196
Poland;2014;2015;4.24;-0.07;%;555014724902.995;532458063874.241;31.8;32.8;37986412;38011735
Poland;2015;2016;3.14;-0.04;%;572451795841.21;555014724902.995;31.2;31.8;37970087;37986412
Poland;2016;2017;4.83;0.01;%;600104964680.131;572451795841.21;29.7;31.2;37974826;37970087
Poland;2017;2018;5.35;0.0;%;632232812655.457;600104964680.131;30.2;29.7;37974750;37974826
Portugal;2006;2007;2.51;0.2;%;240819937572.726;234931199934.205;36.8;38.1;10542964;10522288
Portugal;2007;2008;0.32;0.14;%;241588750226.565;240819937572.726;36.6;36.8;10558177;10542964
Portugal;2008;2009;-3.12;0.1;%;234046157573.901;241588750226.565;34.9;36.6;10568247;10558177
Portugal;2009;2010;1.74;0.05;%;238113003233.284;234046157573.901;35.8;34.9;10573100;10568247
Portugal;2010;2011;-1.7;-0.15;%;234074214334.376;238113003233.284;36.3;35.8;10557560;10573100
Portugal;2011;2012;-4.06;-0.4;%;224577136198.924;234074214334.376;36.0;36.3;10514844;10557560
Portugal;2012;2013;-0.92;-0.55;%;222505087211.577;224577136198.924;36.2;36.0;10457295;10514844
Portugal;2013;2014;0.79;-0.54;%;224267750933.647;222505087211.577;35.6;36.2;10401062;10457295
Portugal;2014;2015;1.79;-0.41;%;228286732295.719;224267750933.647;35.5;35.6;10358076;10401062
Portugal;2015;2016;2.02;-0.31;%;232896949514.553;228286732295.719;35.2;35.5;10325452;10358076
Portugal;2016;2017;3.51;-0.24;%;241063120722.329;232896949514.553;33.8;35.2;10300300;10325452
Portugal;2017;2018;2.85;-0.16;%;247931796009.536;241063120722.329;33.5;33.8;10283822;10300300
Romania;2006;2007;7.23;-1.47;%;167570353781.434;156266346693.626;37.5;39.6;20882982;21193760
Romania;2007;2008;9.31;-1.65;%;183166909447.59;167570353781.434;36.4;37.5;20537875;20882982
Romania;2008;2009;-5.52;-0.83;%;173060868628.322;183166909447.59;35.6;36.4;20367487;20537875
Romania;2009;2010;-3.9;-0.59;%;166309355234.589;173060868628.322;35.5;35.6;20246871;20367487
Romania;2010;2011;1.91;-0.49;%;169479324149.248;166309355234.589;35.9;35.5;20147528;20246871
Romania;2011;2012;2.04;-0.44;%;172937829621.072;169479324149.248;36.5;35.9;20058035;20147528
Romania;2012;2013;3.77;-0.37;%;179459249986.084;172937829621.072;36.9;36.5;19983693;20058035
Romania;2013;2014;3.61;-0.37;%;185935438388.184;179459249986.084;36.0;36.9;19908979;19983693
Romania;2014;2015;2.95;-0.47;%;191427365158.106;185935438388.184;35.9;36.0;19815616;19908979
Romania;2015;2016;4.7;-0.57;%;200430189829.58;191427365158.106;34.4;35.9;19702267;19815616
Romania;2016;2017;7.32;-0.58;%;215100574411.243;200430189829.58;36.0;34.4;19588715;19702267
Romania;2017;2018;4.47;-0.59;%;224725300753.379;215100574411.243;35.8;36.0;19473970;19588715
Russian Federation;2006;2007;8.5;-0.17;%;1504469841529.42;1386608432989.65;42.3;41.0;142805114;143049637
Russian Federation;2007;2008;5.2;-0.04;%;1582701810889.97;1504469841529.42;41.6;42.3;142742366;142805114
Russian Federation;2008;2009;-7.8;0.03;%;1459251165972.78;1582701810889.97;39.8;41.6;142785349;142742366
Russian Federation;2009;2010;4.5;0.04;%;1524917468442.01;1459251165972.78;39.5;39.8;142849468;142785349
Russian Federation;2010;2011;4.3;0.08;%;1590489364644.29;1524917468442.01;39.7;39.5;142960908;142849468
Russian Federation;2011;2012;4.02;0.17;%;1654492026998.83;1590489364644.29;40.7;39.7;143201721;142960908
Russian Federation;2012;2013;1.76;0.21;%;1683535346495.76;1654492026998.83;40.9;40.7;143506995;143201721
Russian Federation;2013;2014;0.74;0.22;%;1695930665412.95;1683535346495.76;39.9;40.9;143819667;143506995
Russian Federation;2014;2015;-1.97;0.19;%;1662474715110.35;1695930665412.95;37.7;39.9;144096870;143819667
Russian Federation;2015;2016;0.19;0.17;%;1665694763578.53;1662474715110.35;36.8;37.7;144342397;144096870
Russian Federation;2016;2017;1.83;0.11;%;1696106853061.04;1665694763578.53;37.2;36.8;144496739;144342397
Russian Federation;2017;2018;2.81;-0.01;%;1743720734850.68;1696106853061.04;37.5;37.2;144477859;144496739
Serbia;2012;2013;2.89;-0.49;%;43606113097.5697;42380207643.5152;39.5;39.9;7164132.0;7199077.0
Serbia;2013;2014;-1.59;-0.47;%;42912989429.7754;43606113097.5697;40.5;39.5;7130576.0;7164132.0
Serbia;2014;2015;1.81;-0.49;%;43688023451.3019;42912989429.7754;40.5;40.5;7095383.0;7130576.0
Serbia;2015;2016;3.34;-0.52;%;45146586020.325;43688023451.3019;38.8;40.5;7058322.0;7095383.0
Serbia;2016;2017;2.1;-0.53;%;46095189764.125;45146586020.325;36.2;38.8;7020858.0;7058322.0
Slovakia;2006;2007;10.83;0.03;%;85543697111.3733;77183191548.8511;24.7;25.8;5374622.0;5373054.0
Slovakia;2007;2008;5.57;0.09;%;90312661014.7879;85543697111.3733;26.0;24.7;5379233.0;5374622.0
Slovakia;2008;2009;-5.46;0.13;%;85385623781.6126;90312661014.7879;27.2;26.0;5386406.0;5379233.0
Slovakia;2009;2010;5.87;0.09;%;90398832433.9335;85385623781.6126;27.3;27.2;5391428.0;5386406.0
Slovakia;2010;2011;2.85;0.13;%;92972684423.6731;90398832433.9335;26.5;27.3;5398384.0;5391428.0
Slovakia;2011;2012;1.9;0.17;%;94736136629.9989;92972684423.6731;26.1;26.5;5407579.0;5398384.0
Slovakia;2012;2013;0.67;0.11;%;95367586177.8506;94736136629.9989;28.1;26.1;5413393.0;5407579.0
Slovakia;2013;2014;2.64;0.1;%;97886806555.4282;95367586177.8506;26.1;28.1;5418649.0;5413393.0
Slovakia;2014;2015;4.81;0.1;%;102599958081.508;97886806555.4282;26.5;26.1;5423801.0;5418649.0
Slovakia;2015;2016;2.13;0.13;%;104788135893.823;102599958081.508;25.2;26.5;5430798.0;5423801.0
Slovenia;2006;2007;6.98;0.56;%;49708243481.106;46464917542.2106;24.4;24.4;2018122.0;2006868.0
Slovenia;2007;2008;3.51;0.16;%;51452924048.1751;49708243481.106;23.7;24.4;2021316.0;2018122.0
Slovenia;2008;2009;-7.55;0.91;%;47569032084.5723;51452924048.1751;24.8;23.7;2039669.0;2021316.0
Slovenia;2009;2010;1.34;0.44;%;48208240226.4501;47569032084.5723;24.9;24.8;2048583.0;2039669.0
Slovenia;2010;2011;0.86;0.21;%;48623471168.9764;48208240226.4501;24.9;24.9;2052843.0;2048583.0
Slovenia;2011;2012;-2.64;0.21;%;47340084426.0571;48623471168.9764;25.6;24.9;2057159.0;2052843.0
Slovenia;2012;2013;-1.03;0.14;%;46852821092.7902;47340084426.0571;26.2;25.6;2059953.0;2057159.0
Slovenia;2013;2014;2.77;0.1;%;48149781597.2791;46852821092.7902;25.7;26.2;2061980.0;2059953.0
Slovenia;2014;2015;2.21;0.08;%;49213931063.9334;48149781597.2791;25.4;25.7;2063531.0;2061980.0
Slovenia;2015;2016;3.19;0.07;%;50784767161.7182;49213931063.9334;24.8;25.4;2065042.0;2063531.0
Slovenia;2016;2017;4.79;0.07;%;53219159738.4832;50784767161.7182;24.2;24.8;2066388.0;2065042.0
Slovenia;2017;2018;4.38;0.36;%;55552554713.0659;53219159738.4832;24.6;24.2;2073894.0;2066388.0
Spain;2006;2007;3.6;1.87;%;1462340169523.89;1411461390559.29;34.1;33.5;45226803;44397319
Spain;2007;2008;0.89;1.61;%;1475313249889.36;1462340169523.89;34.2;34.1;45954106;45226803
Spain;2008;2009;-3.76;0.89;%;1419793790647.73;1475313249889.36;34.9;34.2;46362946;45954106
Spain;2009;2010;0.16;0.46;%;1422108199783.34;1419793790647.73;35.2;34.9;46576897;46362946
Spain;2010;2011;-0.81;0.36;%;1410526928100.77;1422108199783.34;35.7;35.2;46742697;46576897
Spain;2011;2012;-2.96;0.06;%;1368783211618.46;1410526928100.77;35.4;35.7;46773055;46742697
Spain;2012;2013;-1.44;-0.33;%;1349135775978.08;1368783211618.46;36.2;35.4;46620045;46773055
Spain;2013;2014;1.38;-0.3;%;1367806573139.25;1349135775978.08;36.1;36.2;46480882;46620045
Spain;2014;2015;3.84;-0.08;%;1420264316878.6;1367806573139.25;36.2;36.1;46444832;46480882
Spain;2015;2016;3.03;0.08;%;1463316808003.09;1420264316878.6;35.8;36.2;46484062;46444832
Spain;2016;2017;2.97;0.23;%;1506830599353.93;1463316808003.09;34.7;35.8;46593236;46484062
Spain;2017;2018;2.43;0.44;%;1543447293320.58;1506830599353.93;34.7;34.7;46797754;46593236
Sweden;2006;2007;3.44;0.74;%;491402966162.082;475064446275.73;27.1;26.4;9148092.0;9080505.0
Sweden;2007;2008;-0.45;0.78;%;489188904610.127;491402966162.082;28.1;27.1;9219637.0;9148092.0
Sweden;2008;2009;-4.34;0.86;%;467959130636.214;489188904610.127;27.3;28.1;9298515.0;9219637.0
Sweden;2009;2010;5.95;0.86;%;495812558843.31;467959130636.214;27.7;27.3;9378126.0;9298515.0
Sweden;2010;2011;3.2;0.76;%;511655422318.786;495812558843.31;27.6;27.7;9449213.0;9378126.0
Sweden;2011;2012;-0.59;0.74;%;508645330091.796;511655422318.786;27.6;27.6;9519374.0;9449213.0
Sweden;2012;2013;1.19;0.85;%;514686895802.716;508645330091.796;28.8;27.6;9600379.0;9519374.0
Sweden;2013;2014;2.66;1.0;%;528366235242.641;514686895802.716;28.4;28.8;9696110.0;9600379.0
Sweden;2014;2015;4.49;1.06;%;552086083358.095;528366235242.641;29.2;28.4;9799186.0;9696110.0
Sweden;2015;2016;2.07;1.26;%;563517539985.087;552086083358.095;29.6;29.2;9923085.0;9799186.0
Sweden;2016;2017;2.57;1.36;%;577988245098.533;563517539985.087;28.8;29.6;10057698;9923085.0
Sweden;2017;2018;1.95;1.17;%;589259147923.413;577988245098.533;30.0;28.8;10175214;10057698
Switzerland;2006;2007;4.0;0.9;%;580745403737.188;558432011619.952;34.3;33.9;7551117.0;7483934.0
Switzerland;2007;2008;2.76;1.28;%;596747909749.776;580745403737.188;33.8;34.3;7647675.0;7551117.0
Switzerland;2008;2009;-2.08;1.26;%;584337741980.175;596747909749.776;32.9;33.8;7743831.0;7647675.0
Switzerland;2009;2010;3.27;1.05;%;603434493402.679;584337741980.175;32.6;32.9;7824909.0;7743831.0
Switzerland;2010;2011;1.92;1.12;%;615023126905.369;603434493402.679;31.7;32.6;7912398.0;7824909.0
Switzerland;2011;2012;1.22;1.07;%;622509149394.166;615023126905.369;31.6;31.7;7996861.0;7912398.0
Switzerland;2012;2013;1.82;1.16;%;633849198063.623;622509149394.166;32.5;31.6;8089346.0;7996861.0
Switzerland;2013;2014;2.45;1.23;%;649358506468.394;633849198063.623;32.5;32.5;8188649.0;8089346.0
Switzerland;2014;2015;1.66;1.14;%;660123368612.609;649358506468.394;32.3;32.5;8282396.0;8188649.0
Switzerland;2015;2016;2.05;1.1;%;673624122427.937;660123368612.609;33.0;32.3;8373338.0;8282396.0
Switzerland;2016;2017;1.58;0.94;%;684299849661.364;673624122427.937;32.7;33.0;8451840.0;8373338.0
Switzerland;2017;2018;3.01;0.74;%;704920576240.946;684299849661.364;33.1;32.7;8514329.0;8451840.0
Ukraine;2006;2007;7.59;-0.6;%;150209086270.689;139607929641.793;27.0;29.8;46509355;46787786
Ukraine;2007;2008;2.3;-0.54;%;153669941036.719;150209086270.689;26.6;27.0;46258189;46509355
Ukraine;2008;2009;-14.76;-0.44;%;130990467246.875;153669941036.719;25.3;26.6;46053331;46258189
Ukraine;2009;2010;3.83;-0.4;%;136013155905.036;130990467246.875;24.8;25.3;45870741;46053331
Ukraine;2010;2011;5.47;-0.36;%;143446957451.616;136013155905.036;24.6;24.8;45706086;45870741
Ukraine;2011;2012;0.24;-0.25;%;143789339118.051;143446957451.616;24.7;24.6;45593342;45706086
Ukraine;2012;2013;-0.03;-0.23;%;143750950398.359;143789339118.051;24.6;24.7;45489648;45593342
Ukraine;2013;2014;-6.55;-0.48;%;134331480637.625;143750950398.359;24.0;24.6;45272155;45489648
Ukraine;2014;2015;-9.77;-0.26;%;121203317705.377;134331480637.625;25.5;24.0;45154036;45272155
Ukraine;2015;2016;2.24;-0.33;%;123912293812.632;121203317705.377;25.0;25.5;45004673;45154036
Ukraine;2016;2017;2.47;-0.39;%;126968015121.443;123912293812.632;26.0;25.0;44831135;45004673
Ukraine;2017;2018;3.41;-0.47;%;131291651249.309;126968015121.443;26.1;26.0;44622518;44831135
United Kingdom;2006;2007;2.36;0.78;%;2542551914678.86;2483917165662.06;35.7;34.6;61322463;60846820
United Kingdom;2007;2008;-0.28;0.79;%;2535463784367.3;2542551914678.86;34.1;35.7;61806995;61322463
United Kingdom;2008;2009;-4.11;0.76;%;2431156088971.62;2535463784367.3;34.3;34.1;62276270;61806995
United Kingdom;2009;2010;2.07;0.79;%;2481579504997.81;2431156088971.62;34.4;34.3;62766365;62276270
United Kingdom;2010;2011;1.28;0.78;%;2513237223477.67;2481579504997.81;33.2;34.4;63258810;62766365
United Kingdom;2011;2012;1.43;0.7;%;2549186468912.68;2513237223477.67;32.3;33.2;63700215;63258810
United Kingdom;2012;2013;2.19;0.67;%;2604914574687.66;2549186468912.68;33.2;32.3;64128273;63700215
United Kingdom;2013;2014;2.86;0.74;%;2679486211063.81;2604914574687.66;34.0;33.2;64602298;64128273
United Kingdom;2014;2015;2.36;0.8;%;2742804332759.55;2679486211063.81;33.2;34.0;65116219;64602298
United Kingdom;2015;2016;1.72;0.76;%;2790046007973.58;2742804332759.55;34.8;33.2;65611593;65116219
United Kingdom;2016;2017;1.74;0.68;%;2838601442114.14;2790046007973.58;35.1;34.8;66058859;65611593
